name,probability
1,0.0154095371660949
2,0.0014124892432174
3,0.0165793708497399
4,0.0041018052234603
5,0.0002744443963113
6,0.0011388970675301
7,0.0050752581684015
8,0.0085335052134771
9,0.009333734244033
10,0.0041384606677574
11,6.45858480151523e-05
12,0.0258253275410597
13,0.0004845520766865
14,0.000158599818909
15,0.0009562899863956
16,0.0078403292619241
17,0.003491965465374
18,0.0111551135330926
19,0.0025409389789323
20,0.0078394054097543
21,0.0049407321837052
22,0.0043987133119491
23,0.0009520971663525
24,0.0006278522610903
25,0.0003243453868302
26,0.0004660305105609
27,0.0013971815429988
28,0.0039016182715655
29,0.0032528161516236
30,0.0010332267821768
31,7.4211222982790255e-06
32,5.693447818272453e-05
33,0.0007485660094344
34,0.0022080289551123
35,0.0020036709583075
36,0.0002887388416138
37,0.0009422019151458
38,0.0015534177089718
39,0.0023827952440404
40,0.0002484485498694
41,0.0031815329683771
42,0.0005656818690578
43,0.0021518073658005
44,0.0014468492395554
45,0.0037754386571359
46,0.0035821799812004
47,9.417340989002782e-05
48,0.0038575261319641
49,0.0005485141232218
50,0.0013677982841662
51,0.0027028627240164
52,0.0027812340767296
53,0.0008630429088099
54,0.0015045951181592
55,0.0004025342181479
56,0.0001866001272328
57,0.0003261258450514
58,0.0010627956904443
59,0.0003430033677728
60,0.0019228546815666
61,0.0021504845285859
62,0.0016669879750074
63,0.000419642061877
64,0.001470866529728
65,0.0061006336589171
66,0.0018100348075182
67,0.0018899276298354
68,0.0007359428214813
69,0.0001222121428282
70,0.0013257019792189
71,0.000114516443366
72,0.0031437028926371
73,0.0014085705790156
74,0.0003083471686828
75,5.149005801992997e-05
76,0.001201090695494
77,0.0030080683304649
78,0.0001363583763235
79,0.0065950082762406
80,0.0034500783176138
81,0.0014550523533249
82,0.0005060040004927
83,0.000136718254477
84,0.0009842561379124
85,0.0025764173004759
86,0.0014005337243727
87,0.0058592175016463
88,0.0005488169668662
89,0.0342846543372973
90,0.0005685383462501
91,0.0023760737778428
92,0.004128389287652
93,0.0012426775743001
94,0.0024533167347176
95,0.0008929492930576
96,0.0142662586702483
97,0.0012762207316077
98,0.0156693485280601
99,0.0009555817383037
100,0.0001964579526314
101,0.0008281518417868
102,1.5928207134932528e-07
103,7.274802608426358e-06
104,0.0002080478835469
105,0.0008741751219241
106,0.0012795883047692
107,0.0052446605301296
108,0.0001089911569547
109,0.0008897651224615
110,0.0077569349609555
111,0.0007823741293221
112,0.0083587413942541
113,0.0113489677700445
114,0.0004652428706023
115,0.0027470395632832
116,0.0008912822507296
117,0.0019672665075935
118,0.0034451363105245
119,0.002467381466993
120,0.0077097088676084
121,0.0030119843860951
122,0.0038832596279035
123,0.0012128483109873
124,0.0003485505072479
125,0.0032575501674326
126,0.0007619601799255
127,0.0019630777406644
128,0.0044095853784339
129,0.0027950746578058
130,0.0029740573634547
131,0.0015245255609342
132,0.0040959641071128
133,0.001804567638778
134,0.0011209556809934
135,0.0010971444649758
136,0.0020085812733662
137,0.0003651066234944
138,0.0016288152687827
139,0.0030761510922263
140,0.001730821925426
141,0.0243699469857487
142,0.0019726041939551
143,0.0017933325134757
144,0.001744095136681
145,0.000282923387604
146,0.0064907480090979
147,0.001259426584753
148,0.0162778147466196
149,3.3022722459432546e-05
150,0.0010728912886413
151,0.0006548356535866
152,0.0003072719964438
153,0.0023909202185588
154,0.0047431876717995
155,0.0003018354929392
156,0.00298063047186
157,0.0031436421028762
158,0.014471106500005
159,0.0019049656966408
160,0.0009816115418498
161,0.0018129179951467
162,0.009779962886826
163,0.0021679149989254
164,0.0060471072878582
165,0.0003092733363274
166,0.0006559134735125
167,0.0004027821191268
168,0.0027850602619129
169,0.0004139059728599
170,0.0028393860158963
171,9.708307709917326e-05
172,0.0167390086199145
173,0.0026310070707154
174,0.0112345951417755
175,0.0009244994541977
176,0.0033997185745108
177,7.2579367427920335e-06
178,0.0030652023187842
179,0.0014983870348234
180,0.0028998329618495
181,0.000803043561597
182,0.000139538128949
183,0.0005663872659122
184,0.0018160355590862
185,0.000228828146643
186,0.001857803337263
187,0.003218670753084
188,0.0043217687805192
189,7.257919205378316e-06
190,0.0010443502220868
191,0.0016885738240699
192,0.0018358363441258
193,0.0034739998526399
194,8.761063352412911e-05
195,0.0024272956165976
196,0.0002295476888135
197,0.0010850359058494
198,0.0080560683313515
199,0.001623783762239
200,0.0001286530480671
201,0.0001638386208208
202,0.0028533308930383
203,0.001332635112689
204,0.0104347792648504
205,0.0020462033886635
206,0.0012940884482863
207,0.0023221536994097
208,0.0009208458053675
209,0.0022352785485095
210,0.0003203425740037
211,0.0028254623766656
212,0.0033959120534011
213,9.567895091378607e-06
214,0.0008201525519876
215,0.0001771635941033
216,0.0015300597819038
217,0.0006622810510556
218,7.257915188087377e-06
219,0.0006951606451956
220,0.0008737050368727
221,0.0017729177629965
222,0.0007886947457018
223,0.0037575443255372
224,0.0011841324544113
225,0.0005041164023194
226,0.0009473466069969
227,0.0097564366945863
228,0.0003874349807352
229,7.098050138637422e-05
230,0.0015851824402419
231,9.819320100954716e-05
232,4.76702492338332e-05
233,1.8333144768814963e-05
234,0.0031682582782825
235,0.0017035556179975
236,0.0004927395207909
237,0.0003467665912244
238,0.0009880277460738
239,0.0015468037444516
240,0.0005138590163027
241,0.0072129073503574
242,0.0003804963520466
243,0.0004586787335419
244,0.000878017155486
245,0.0092300958271715
246,0.0022070201056889
247,0.0030525676988088
248,0.0001533372836539
249,0.0006531059043805
250,0.001659857206208
251,0.0004789025969152
252,0.0017421676755623
253,0.0018460905765286
254,0.0012798468360209
255,0.0086611057111846
256,0.0069801321583889
257,0.0002968311574922
258,0.0098287544478113
259,0.0021161353285754
260,8.153119499846569e-05
261,0.0009637534611335
262,0.0098247299115796
263,0.0018067518936039
264,0.0002249468810606
265,0.0034872501130667
266,0.0023786100874102
267,0.0010883980387737
268,0.0045569716800235
269,0.0018234212056834
270,0.0037010733882517
271,0.0021781995189505
272,0.010303512591638
273,0.0020033255125493
274,0.0105306774800581
275,0.0032035787691335
276,0.0015725620735526
277,0.0008786651885413
278,0.0004971988920383
279,0.0014399134103259
280,0.0020855904442004
281,0.002571212105261
282,0.0033801930573027
283,0.0051816463408428
284,0.0065168989863219
285,0.0001779826068287
286,0.0152578695024485
287,0.0007050944628363
288,0.0109739956855177
289,0.0004420182268917
290,0.0008322311158264
291,0.0032745342953534
292,0.0026500417436238
293,0.0009315527819521
294,0.0031373911289521
295,0.0034856817389009
296,0.0024324354232841
297,0.0191402283391376
298,0.0146154540126897
299,0.0041252557090143
300,0.0046255920970148
301,0.0026547196624228
302,0.0022276321926273
303,2.54577050787789e-10
304,7.015995673276002e-08
305,0.0034268551761391
306,0.0004056533721609
307,0.0020205528798732
308,0.0010609301423044
309,0.0021036292543039
310,0.0033839587970589
311,0.0021555318044588
312,0.024745691426114
313,0.0009058510418666
314,0.005787493292533
315,0.0037275539051798
316,0.0007969798417804
317,0.0033715578637712
318,0.0009138924531778
319,0.0049377298780777
320,0.0003069887516547
321,0.0086831590515393
322,0.0006048093404591
323,0.0011441232736354
324,0.0010770873543488
325,0.0002922967949022
326,0.0097213810660223
327,0.0011536069689298
328,0.0003099338820262
329,0.004535498408077
330,0.0031186602105425
