,L,a,b,name
0,61.7,-4.52,-39.18,1
1,81.35,-19.64,-4.3,2
2,51.57,55.2,68.32,3
3,20.54,24.14,-14.33,4
4,81.35,-33.04,4.96,5
5,81.35,14.87,30.96,6
6,61.7,-46.97,64.65,7
7,30.77,47.63,5.24,8
8,41.22,22.15,41.13,9
9,20.54,7.63,-35.92,10
10,20.54,-16.13,-4.67,11
11,81.35,-10.94,87.9,12
12,20.54,-27.79,7.33,13
13,20.54,-9.52,-13.99,14
14,81.35,18.74,-12.74,15
15,81.35,-0.05,0.06,16
16,61.7,46.38,35.47,17
17,20.54,-1.74,11.57,18
18,61.7,-16.81,-28.31,19
19,51.57,-56.86,49.22,20
20,61.7,49.38,2.78,21
21,91.08,-5.25,45.24,22
22,51.57,31.24,-29.94,23
23,30.77,-0.15,26.58,24
24,41.22,-24.01,-14.24,25
25,30.77,7.86,-43.39,26
26,91.08,5.21,7.67,27
27,61.7,40.07,-3.44,28
28,71.6,-41.95,14.43,29
29,51.57,29.45,64.44,30
30,81.35,-18.27,-7.01,31
31,61.7,37.1,-18.34,32
32,71.6,-40.28,53.23,33
33,51.57,-11.88,-38.56,34
34,71.6,38.22,29.22,35
35,20.54,-26.87,1.22,36
36,61.7,2.64,-39.49,37
37,41.22,52.58,-0.05,38
38,41.22,-38.39,31.53,39
39,61.7,-29.22,-21.27,40
40,30.77,52.68,34.06,41
41,61.7,-1.4,71.61,42
42,20.54,0.11,-26.61,43
43,91.08,5.44,1.5,44
44,61.7,-51.58,26.3,45
45,51.57,-0.03,0.04,46
46,20.54,-17.35,7.46,47
47,61.7,14.45,76.93,48
48,71.6,-22.32,-14.67,49
49,20.54,22.74,-16.65,50
50,30.77,9.51,37.16,51
51,91.08,-12.29,10.56,52
52,30.77,46.93,-2.51,53
53,41.22,-33.18,41.15,54
54,61.7,-33.16,-16.42,55
55,81.35,21.06,22.4,56
56,30.77,-22.84,-15.29,57
57,51.57,-0.48,57.27,58
58,81.35,9.68,-11.26,59
59,20.54,-11.72,-12.03,60
60,30.77,46.08,20.6,61
61,61.7,15.28,-29.05,62
62,71.6,32.18,12.57,63
63,41.22,-2.09,-40.81,64
64,51.57,59.69,1.53,65
65,91.08,1.28,14.41,66
66,81.35,-33.8,12.41,67
67,61.7,38.67,-11.63,68
68,41.22,-9.31,43.05,69
69,81.35,5.82,-13.42,70
70,20.54,36.82,3.13,71
71,41.22,-53.43,8.61,72
72,30.77,36.9,-32.14,73
73,81.35,-13.22,-11.59,74
74,20.54,-16.46,11.28,75
75,51.57,40.53,69.04,76
76,51.57,-32.36,-17.71,77
77,81.35,21.03,-9.69,78
78,30.77,-0.02,0.03,79
79,41.22,-10.54,-39.65,80
80,61.7,-30.13,65.11,81
81,71.6,-39.21,-4.56,82
82,91.08,-0.46,29.79,83
83,81.35,22.67,17.48,84
84,51.57,-52.87,15.46,85
85,71.6,38.97,-10.98,86
86,20.54,-4.47,9.36,87
87,41.22,46.93,-24.7,88
88,15.6,-0.02,0.02,89
89,20.54,-15.07,-7.11,90
90,71.6,-24.87,85.15,91
91,91.08,3.14,12.37,92
92,41.22,-21.08,-28.21,93
93,20.54,3.62,11.09,94
94,91.08,-13.24,5.48,95
95,81.35,-3.69,100.18,96
96,30.77,28.36,-39.75,97
97,41.22,61.4,17.92,98
98,71.6,16.13,-17.52,99
99,81.35,-21.19,-1.35,100
100,30.77,46.25,-9.51,101
101,71.6,6.06,-22.71,102
102,41.22,-4.87,43.26,103
103,71.6,-14.22,-19.9,104
104,41.22,36.48,-25.75,105
105,91.08,-12.17,45.9,106
106,91.08,3.36,-4.24,107
107,91.08,-12.69,1.23,108
108,41.22,20.81,-48.05,109
109,71.6,15.62,90.72,110
110,30.77,-13.04,21.97,111
111,51.57,59.79,10.72,112
112,20.54,-0.11,12.03,113
113,30.77,-25.67,-10.89,114
114,30.77,47.34,12.58,115
115,81.35,-10.44,-12.79,116
116,20.54,13.28,18.21,117
117,71.6,40.04,-2.7,118
118,61.7,-51.88,5.51,119
119,91.08,1.12,-5.38,120
120,61.7,49.15,56.82,121
121,41.22,-53.57,23.28,122
122,41.22,-20.46,-17.64,123
123,81.35,-30.49,65.57,124
124,61.7,44.69,79.79,125
125,71.6,32.41,7.97,126
126,20.54,-17.18,-1.47,127
127,81.35,-17.25,87.99,128
128,91.08,5.53,2.22,129
129,30.77,-6.44,26.57,130
130,30.77,39.78,-27.99,131
131,41.22,51.06,58.81,132
132,30.77,-39.62,10.61,133
133,20.54,15.99,14.49,134
134,41.22,49.84,-17.34,135
135,61.7,-36.77,-10.9,136
136,30.77,-23.96,27.29,137
137,71.6,-12.05,-29.46,138
138,81.35,8.19,-12.62,139
139,30.77,-7.86,-33.8,140
140,96.0,-0.06,0.06,141
141,81.35,3.22,-14.27,142
142,71.6,-34.49,79.15,143
143,20.54,23.12,-31.33,144
144,71.6,-41.54,5.41,145
145,71.6,-2.3,85.64,146
146,61.7,-41.11,0.19,147
147,41.22,59.5,30.17,148
148,81.35,-38.45,34.02,149
149,20.54,29.26,-25.01,150
150,71.6,31.7,17.23,151
151,71.6,26.62,-18.32,152
152,61.7,-13.07,-37.55,153
153,41.22,-0.03,0.03,154
154,30.77,3.1,25.71,155
155,41.22,-52.68,3.36,156
156,30.77,13.89,33.8,157
157,91.08,-0.37,-5.58,158
158,81.35,14.98,47.04,159
159,81.35,23.82,2.52,160
160,71.6,-41.85,9.77,161
161,41.22,61.57,8.63,162
162,41.22,-36.33,-13.61,163
163,51.57,-3.41,-48.08,164
164,41.22,-14.57,40.52,165
165,20.54,-9.22,-24.04,166
166,71.6,13.67,-19.66,167
167,30.77,-49.93,6.94,168
168,51.57,-15.72,-29.08,169
169,20.54,-13.39,-9.92,170
170,41.22,-19.48,36.56,171
171,91.08,-1.49,-5.61,172
172,61.7,49.67,10.71,173
173,81.35,15.1,90.21,174
174,81.35,-16.44,-9.33,175
175,61.7,48.53,25.92,176
176,91.08,-16.65,44.66,177
177,30.77,0.29,-43.03,178
178,20.54,35.15,15.44,179
179,61.7,-52.22,16.26,180
180,61.7,5.87,68.59,181
181,20.54,36.42,-2.08,182
182,41.22,4.42,40.43,183
183,41.22,33.08,-30.5,184
184,51.57,19.79,58.75,185
185,71.6,-25.13,-11.03,186
186,71.6,24.12,84.39,187
187,51.57,-21.72,-26.63,188
188,81.35,-5.05,-23.28,189
189,81.35,23.53,-0.96,190
190,41.22,-39.09,-8.33,191
191,51.57,27.4,-33.72,192
192,71.6,-15.98,87.62,193
193,20.54,36.64,9.24,194
194,51.57,-40.14,52.84,195
195,81.35,-32.18,1.81,196
196,61.7,23.29,-23.79,197
197,20.54,-3.09,10.75,198
198,91.08,-13.13,7.63,199
199,71.6,-18.37,-18.07,200
200,81.35,23.18,13.11,201
201,51.57,-63.28,28.95,202
202,51.57,48.98,-15.95,203
203,20.54,10.16,21.44,204
204,41.22,24.29,-38.02,205
205,91.08,-10.76,13.38,206
206,51.57,51.2,-5.84,207
207,51.57,13.12,63.99,208
208,30.77,-27.32,-6.72,209
209,20.54,25.15,16.6,210
210,61.7,-22.98,-25.73,211
211,71.6,32.89,77.02,212
212,71.6,10.25,-21.6,213
213,81.35,-26.04,85.63,214
214,71.6,29.26,-13.95,215
215,30.77,-10.05,24.97,216
216,81.35,23.67,9.47,217
217,61.7,-14.02,73.17,218
218,91.08,-12.96,2.42,219
219,51.57,14.19,-39.14,220
220,91.08,-10.86,-2.13,221
221,41.22,29.49,-34.06,222
222,51.57,-51.99,4.46,223
223,91.08,5.04,-1.14,224
224,51.57,-6.4,58.71,225
225,30.77,-19.73,-18.89,226
226,20.54,-5.36,7.98,227
227,20.54,-5.25,-25.49,228
228,81.35,-33.63,8.67,229
229,91.08,5.51,3.28,230
230,51.57,35.21,-24.66,231
231,41.22,-0.21,42.37,232
232,61.7,9.58,-30.64,233
233,41.22,-54.08,14.27,234
234,41.22,7.17,-48.94,235
235,61.7,-21.81,70.54,236
236,81.35,18.52,26.72,237
237,51.57,-36.19,-11.99,238
238,71.6,32.47,2.76,239
239,30.77,28.16,36.05,240
240,91.08,4.31,-2.82,241
241,91.08,-9.03,45.94,242
242,20.54,35.97,-6.33,243
243,91.08,-6.32,-5.08,244
244,41.22,56.6,40.99,245
245,61.7,-39.17,-5.88,246
246,51.57,22.05,-37.02,247
247,20.54,-14.85,15.25,248
248,30.77,-29.07,-1.92,249
249,20.54,26.82,-27.84,250
250,81.35,-42.41,23.78,251
251,91.08,5.41,0.74,252
252,71.6,-40.91,1.15,253
253,71.6,0.85,-31.32,254
254,20.54,1.58,11.89,255
255,61.7,49.42,18.23,256
256,30.77,-10.88,-24.2,257
257,71.6,-9.51,87.14,258
258,30.77,40.89,36.03,259
259,91.08,-14.67,29.61,260
260,61.7,29.38,64.4,261
261,91.08,2.95,-4.85,262
262,61.7,-0.04,0.04,263
263,81.35,-6.82,-13.92,264
264,30.77,-39.23,16.6,265
265,41.22,32.37,46.62,266
266,20.54,35.44,-10.4,267
267,71.6,-51.55,27.69,268
268,51.57,46.17,-23.4,269
269,61.7,22.09,71.31,270
270,20.54,-27.43,4.26,271
271,91.08,-3.48,-5.55,272
272,61.7,34.47,-24.03,273
273,91.08,-0.05,0.06,274
274,61.7,-7.92,73.21,275
275,41.22,51.84,-8.08,276
276,30.77,-15.41,-22.0,277
277,71.6,34.96,37.54,278
278,30.77,25.75,-49.63,279
279,51.57,-25.02,50.55,280
280,41.22,-41.21,-2.07,281
281,61.7,-55.94,49.19,282
282,30.77,18.18,30.27,283
283,91.08,-9.69,-3.22,284
284,81.35,22.62,-5.51,285
285,91.08,2.19,-4.93,286
286,51.57,5.33,54.9,287
287,51.57,55.76,42.05,288
288,71.6,-27.52,-7.11,289
289,91.08,4.3,10.08,290
290,51.57,5.02,-48.35,291
291,81.35,23.74,6.18,292
292,91.08,-13.22,3.82,293
293,91.08,-4.65,-5.34,294
294,41.22,9.31,37.8,295
295,30.77,33.51,-35.69,296
296,81.35,7.28,109.12,297
297,51.57,58.01,30.52,298
298,51.57,-52.69,9.7,299
299,71.6,-0.04,0.05,300
300,51.57,-51.2,-1.36,301
301,91.08,5.54,4.46,302
302,81.35,-0.24,-24.03,303
303,51.57,-18.37,55.88,304
304,20.54,34.44,-14.69,305
305,81.35,-40.58,54.46,306
306,51.57,-27.95,-22.24,307
307,61.7,20.07,-26.92,308
308,30.77,-3.32,26.87,309
309,61.7,-52.09,10.63,310
310,41.22,-14.67,-30.69,311
311,20.54,-0.02,0.02,312
312,20.54,23.81,-41.87,313
313,91.08,5.27,-0.1,314
314,71.6,-46.7,41.31,315
315,51.57,-38.59,-7.0,316
316,30.77,44.87,-16.65,317
317,71.6,30.67,44.56,318
318,91.08,4.7,-2.0,319
319,51.57,-11.71,58.46,320
320,51.57,59.36,19.67,321
321,71.6,-5.09,-30.75,322
322,30.77,-39.18,2.14,323
323,91.08,5.43,5.64,324
324,30.77,42.44,-23.6,325
325,71.6,6.22,81.95,326
326,91.08,-7.96,-4.41,327
327,30.77,-27.26,20.69,328
328,41.22,17.04,45.95,329
329,91.08,-11.94,-0.27,330
