complexity,accuracy,distortion,beta,mse
2.556985207448042,2.5236198362628546,2.0927909968773424,1.05321608040201,38.26307304537953
2.561475566693824,2.527882496475618,2.088528336664579,1.05356783919598,38.03679904862373
2.5659373366732865,2.532116603627511,2.084294229512686,1.0539195979899498,37.813419361709805
2.570370880764532,2.536322521492703,2.0800883116474935,1.0542713567839197,37.59287868490371
2.574776555872768,2.5405006073436613,2.0759102257965356,1.0546231155778896,37.37512309914928
2.5791547125850034,2.5446512121064657,2.0717596210337312,1.0549748743718594,37.16010002358184
2.5835056952917004,2.548774680484581,2.0676361526556164,1.055326633165829,36.94775817596735
2.58782984228543,2.5528713510604444,2.063539482079753,1.055678391959799,36.738047535470514
2.592127485845539,2.556941556383677,2.05946927675652,1.0560301507537688,36.530919307223414
2.596398952316722,2.5609856230532895,2.0554252100869075,1.0563819095477387,36.32632588825278
2.6006445621873553,2.56500387179954,2.051406961340657,1.0567336683417086,36.12422083443124
2.604864630171903,2.5689966175695833,2.0474142155706136,1.0570854271356784,35.92455882821421
2.609059465300083,2.572964169619274,2.043446663520923,1.0574371859296483,35.727295647011005
2.6132293710140164,2.5769068316124724,2.0395040015277246,1.0577889447236182,35.53238813210749
2.617374645273779,2.580824901728173,2.035585931412024,1.058140703517588,35.339794158110664
2.6214955806708407,2.5847186727748923,2.0316921603653046,1.058492462311558,35.149472602923666
2.625592464548241,2.5885884323113117,2.027822400828885,1.0588442211055278,34.961383318289286
2.629665579126044,2.592434462771715,2.023976370368482,1.0591959798994974,34.775487100960405
2.633715201629943,2.5962570415942228,2.020153791545974,1.0595477386934673,34.59174566456843
2.637741604421036,2.600056441349947,2.01635439179025,1.0598994974874372,34.41012161226858
2.641745055124531,2.6038329298709613,2.0125779032692357,1.060251256281407,34.23057841023301
2.645725816755508,2.607586770375214,2.008824062764983,1.060603015075377,34.053080362053166
2.6496841478401123,2.611318221587023,2.0050926115531738,1.0609547738693468,33.877592584091346
2.653620302531147,2.6150275378520025,2.0013832952881945,1.0613065326633166,33.7040809817984
2.6575345307174025,2.618714969245989,1.997695863894208,1.0616582914572863,33.53251222699212
2.6614270781265184,2.6223807616775705,1.9940300714626265,1.0620100502512564,33.36285373607434
2.6652981864213245,2.6260251569843653,1.9903856761558316,1.0623618090452265,33.19507364915416
2.6691480932897864,2.629648393023107,1.98676244011709,1.062713567839196,33.029140810040474
2.6729770325286,2.633250703753564,1.9831601293866328,1.0630653266331658,32.865024747066876
2.6767852341207927,2.6368323193166745,1.9795785138235225,1.0634170854271356,32.70269565470843
2.6805729243074907,2.640393466107069,1.976017367033128,1.0637688442211055,32.54212437594522
2.6843403256548957,2.6439343668409556,1.9724764662992411,1.0641206030150754,32.38328238531035
2.6880876571176167,2.6474552406204257,1.9689555925197713,1.0644723618090453,32.22614177254515
2.6918151341002368,2.6509563029960503,1.9654545301441464,1.0648241206030151,32.070675226764
2.695522968519459,2.654437766029922,1.961973067110275,1.065175879396985,31.91685602102063
2.699211368869051,2.6578998383611214,1.9585109947790755,1.0655276381909549,31.76465799717085
2.702880540289449,2.6613427252755955,1.9550681078646015,1.0658793969849247,31.61405555094941
2.706530684642834,2.664766628781054,1.9516442043591429,1.0662311557788946,31.465023617221014
2.7101620005931704,2.66817174768636,1.948239085453837,1.0665829145728645,31.317537655424516
2.7137746836888557,2.6715582776832765,1.9448525554569205,1.066934673366834,31.17157363529373
2.7173689264440384,2.674926411426915,1.941484421713282,1.067286432160804,31.027108022997997
2.7209449184135632,2.678276338610017,1.93813449453018,1.067638190954774,30.88411776788669
2.724502846255991,2.6816082460259416,1.9348025871142551,1.0679899497487435,30.742580290029657
2.7280428937796515,2.6849223176156336,1.9314885155245631,1.0683417085427136,30.60247346872158
2.7315652419681875,2.6882187344952726,1.9281920986449244,1.0686934673366837,30.46377563205412
2.7350700689843457,2.6914976749634896,1.9249131581767072,1.0690452261306531,30.326465547567654
2.7385575501538337,2.6947593144897546,1.9216515186504424,1.0693969849246232,30.19052241388566
2.742027857933824,2.6980038256884846,1.9184070074517123,1.069748743718593,30.055925853125164
2.745481161873693,2.701231378285767,1.91517945485443,1.070100502512563,29.922655903785028
2.7489176285772157,2.7044421390875133,1.9119686940526837,1.0704522613065328,29.79069301375235
2.75233742167657,2.707636271958627,1.90877456118157,1.070804020100503,29.660018033049067
2.7557407018279623,2.7108139378224667,1.9055968953177305,1.0711557788944723,29.530612205966364
2.7591276267373015,2.7139752946883835,1.9024355384518137,1.0715075376884422,29.402457162302376
2.76249835122173,2.7171204977127275,1.8992903354274695,1.071859296482412,29.275534907520814
2.7658530273097703,2.7202496992959144,1.8961611338442823,1.072211055276382,29.149827811766375
2.769191804379197,2.7233630492146332,1.8930477839255635,1.0725628140703518,29.025318597801597
2.772514829328495,2.726460694785313,1.889950138354884,1.0729145728643217,28.90199032804702
2.775822246774835,2.729542781052082,1.886868052088115,1.0732663316582916,28.779826391005756
2.7791141992688893,2.7326094509903616,1.8838013821498352,1.0736180904522614,28.658810487427445
2.782390827515508,2.7356608457156035,1.8807499874245936,1.0739698492462313,28.53892661660904
2.785652270588404,2.7386971046861976,1.8777137284539993,1.0743216080402012,28.420159063243105
2.788898666127004,2.741718365889522,1.874692467250675,1.074673366834171,28.30249238520786
2.7921301505045335,2.7447247660008927,1.8716860671393043,1.075025125628141,28.18591140265144
2.795346858957883,2.7477164405067054,1.8686943926334916,1.0753768844221103,28.070401188657122
2.7985489256719607,2.7506935237849337,1.8657173093552633,1.0757286432160804,27.955947061694147
2.8017364838139596,2.753656149138827,1.86275468400137,1.0760804020100505,27.84253457995666
2.804909665516103,2.7566044487825607,1.859806384357636,1.0764321608040202,27.7301495375859
2.808068601808692,2.759538553780578,1.856872279359619,1.07678391959799,27.618777962654924
2.811213422508974,2.762458593945704,1.8539522391944931,1.07713567839196,27.508406116684256
2.814344256074179,2.765364697704145,1.851046135436052,1.0774874371859298,27.39902049535697
2.8174612294301102,2.76825699193774,1.848153841202457,1.0778391959798996,27.290607830023845
2.820564467788344,2.771135601815754,1.8452752313244432,1.0781909547738695,27.18315508953972
2.823654094465967,2.7740006506292794,1.8424101825109176,1.0785427135678394,27.076649481959887
2.826730230721701,2.7768522596408793,1.8395585734993176,1.078894472361809,26.971078455649163
2.8297929956205223,2.77969054796103,1.836720285179167,1.079246231155779,26.866429699417942
2.832842505936833,2.782515632460383,1.8338952006798144,1.0795979899497488,26.762691141390544
2.8358788761029228,2.785327627724234,1.831083205415963,1.0799497487437186,26.65985094641987
2.838902218206099,2.7881266460522376,1.8282841870879591,1.0803015075376885,26.5578975119824
2.841912642034252,2.790912797503079,1.8254980356371175,1.0806532663316584,26.456819462599867
2.8449102551667806,2.7936861899811696,1.8227246431590272,1.0810050251256282,26.35660564293275
2.8478951631049227,2.796446929359856,1.8199639037803408,1.081356783919598,26.25724510976667
2.850867469434032,2.7991951196340814,1.8172157135061155,1.081708542713568,26.158727123161732
2.8538272760091914,2.80193086309456,1.814479970045637,1.0820603015075378,26.061041137057874
2.856774683155395,2.804654260515221,1.811756572624976,1.0824120603015075,25.964176789629192
2.8597097898736585,2.807365411346,1.8090454217941971,1.0827638190954774,25.86812389366157
2.8626326940452778,2.81006441390368,1.806346419236517,1.0831155778894472,25.772872427198894
2.8655434926271344,2.812751365554206,1.803659467585991,1.083467336683417,25.67841252466962
2.868442281832026,2.8154263628810003,1.8009844702591966,1.083819095477387,25.584734468669502
2.87132915728872,2.81808950183429,1.7983213313059068,1.0841708542713568,25.491828682547673
2.8742042141770856,2.8207408778572116,1.7956699552829851,1.0845226130653267,25.39968572391668
2.877067547334393,2.823380585985147,1.79303024715505,1.0848743718592966,25.308296279186337
2.8799192513291896,2.8260087209149347,1.7904021122252622,1.0852261306532665,25.217651159202568
2.8827594204998324,2.828625377041334,1.787785456098863,1.0855778894472363,25.12774129605364
2.885588148955339,2.8312306484586216,1.7851801846815754,1.0859296482412062,25.038557741083217
2.8884055305370957,2.8338246289260667,1.7825862042141305,1.086281407035176,24.950091664122088
2.891211658741163,2.836407411796916,1.780003421343281,1.0866331658291457,24.862334353914825
2.894006626602115,2.838979089912071,1.777431743228126,1.0869849246231156,24.775277219677488
2.896790526540892,2.8415397554605786,1.7748710776796184,1.0873366834170854,24.688911793680397
2.8995634501805743,2.8440894998107176,1.7723213333294794,1.087688442211055,24.60322973470879
2.902325488135002,2.846628413316152,1.769782419824045,1.0880402010050252,24.518222832225817
2.9050767297758195,2.849156585102578,1.7672542480376183,1.088391959798995,24.433883011047776
2.9078172629833396,2.851674102839654,1.7647367303005428,1.088743718592965,24.35020233635199
2.910547173885446,2.85418105250225,1.7622297806379468,1.0890954773869348,24.267173018875187
2.91326654658644,2.8566775181229147,1.7597333150172825,1.0894472361809049,24.18478742022853
2.9159754628845516,2.859163581534282,1.7572472516059143,1.0897989949748743,24.10303805835173
2.9186740019726525,2.8616393220965612,1.7547715110436355,1.0901507537688444,24.021917613248153
2.921362240112053,2.8641048164007845,1.7523060167394124,1.090502512562814,23.94141893327207
2.924040250265188,2.8665601379348473,1.7498506952053496,1.090854271356784,23.86153504235722
2.9267081016706804,2.8690053566970892,1.7474054764431075,1.0912060301507538,23.7822591486459
2.9293658593463956,2.8714405387441513,1.7449702943960457,1.0915577889447237,23.703584654931944
2.9320135835171275,2.873865745669681,1.742545087470516,1.0919095477386935,23.6255051710667
2.934651328990391,2.876281034035024,1.7401297991051727,1.0922613065326634,23.548014527807645
2.937279144557966,2.878686454821956,1.7377243783182408,1.0926130653266333,23.471106790241688
2.9398970725974305,2.8810820530656063,1.735328780074591,1.0929648241206031,23.394776266491622
2.942505149205557,2.8834678679691983,1.7329429651709989,1.093316582914573,23.31901750344797
2.9451034054261083,2.8858439340122217,1.7305668991279752,1.0936683417085429,23.243825255431105
2.947691870421119,2.8882102838251793,1.7282005493150177,1.0940201005025127,23.169194404353796
2.9502705776860587,2.890566953833977,1.72584387930622,1.0943718592964826,23.09511980336918
2.95283957539025,2.89291399366191,1.7234968394782868,1.0947236180904525,23.021596016037712
2.9553989412133426,2.895251479632853,1.7211593535073444,1.095075376884422,22.948616940550195
2.9579488001593326,2.8975795310006127,1.7188313021395842,1.095427135678392,22.87617535646368
2.9604893407408603,2.8998983247123196,1.7165125084278774,1.095778894472362,22.804262511544515
2.963020822086735,2.9022081019115564,1.7142027312286403,1.0961306532663315,22.732867943081754
2.9655435655123803,2.9045091602560227,1.7119016728841745,1.0964824120603016,22.661979709542972
2.968057932906815,2.9068018341240265,1.7096089990161705,1.0968341708542717,22.591584988352704
2.9705643104432866,2.909086479493949,1.707324353646248,1.0971859296482414,22.521670582016608
2.973063131478846,2.911363494301458,1.7050473388387388,1.0975376884422112,22.452222480305668
2.975554978582725,2.9136334106350734,1.7027774225051235,1.097889447236181,22.383223487167157
2.978040810481738,2.915897100379535,1.700513732760662,1.098241206030151,22.314647845427988
2.980522415837216,2.9181561866909966,1.6982546464492003,1.0985929648241206,22.246450596311615
2.9830034643477905,2.920413997239148,1.6959968359010489,1.0989447236180905,22.17854333911796
2.9854926202087686,2.9226783884926686,1.6937324446475284,1.0992964824120603,22.110723081182776
2.9880149886178806,2.9249721314205352,1.6914387017196617,1.0996482412060302,22.04241229868368
2.9906651237545834,2.9273809870864724,1.6890298460537243,1.1,21.971479036119437
3.037686226752598,2.969990666085316,1.646420167054881,1.107035175879397,20.740864719467957
3.0817749499626945,3.009690010147734,1.6067208229924628,1.114070351758794,19.6599921587262
3.1232793087365156,3.046827052649821,1.569583780490376,1.121105527638191,18.703016880584435
3.162487470853213,3.0816900850095905,1.5347207481306064,1.128140703517588,17.849751131465524
3.199638823661921,3.11451890927607,1.501891923864127,1.135175879396985,17.084228471419692
3.234935257898245,3.1455159614085524,1.4708948717316446,1.142211055276382,16.39363110959747
3.268546691464577,3.1748520195916328,1.4415588135485642,1.149246231155779,15.767581425414424
3.300623723816951,3.2026779527370017,1.4137328804031952,1.156281407035176,15.19747964291424
3.331305572463572,3.2291320964193755,1.3872787367208217,1.1633165829145728,14.676062444693155
3.360718293177051,3.2543390425393746,1.3620717906008224,1.17035175879397,14.19720256764932
3.3889697584592344,3.278405697155854,1.3380051359843428,1.177386934673367,13.755793142685086
3.4161446939108533,3.301417417915438,1.3149934152247589,1.184422110552764,13.34765549479165
3.442315435245636,3.3234475583354115,1.2929632748047857,1.1914572864321609,12.96925408801006
3.467550635808159,3.3445650972549945,1.2718457358852024,1.1984924623115578,12.617490066672604
3.491914680503699,3.3648342727068012,1.2515765604333955,1.2055276381909548,12.289647674654585
3.515466066899398,3.384313342605269,1.2320974905349278,1.212562814070352,11.98336185572419
3.538257482293176,3.403054777946876,1.2133560551933211,1.2195979899497489,11.69657096884767
3.560336705799214,3.4211061318456633,1.1953047012945337,1.2266331658291458,11.427467631008241
3.581747367271213,3.438510769408756,1.1779000637314407,1.2336683417085428,11.174458854269039
3.6025293681435944,3.4553083027489873,1.1611025303912097,1.2407035175879395,10.936135846368519
3.622719152036913,3.4715348924021168,1.1448759407380802,1.247738693467337,10.7112497458979
3.6423499105134503,3.487223488312603,1.129187344827594,1.2547738693467338,10.498691406644522
3.6614518027417624,3.5024040752110945,1.1140067579291024,1.2618090452261308,10.297473798207564
3.6800523377236742,3.5171040407398255,1.0993067924003714,1.2688442211055275,10.106715181352852
3.6981768938526502,3.531348642900152,1.0850621902400448,1.2758793969849247,9.925623197097906
3.715849144916632,3.5451613917707867,1.0712494413694102,1.2829145728643216,9.753481865894493
3.7330912515008623,3.558564237142477,1.05784659599772,1.2899497487437186,9.589642315727112
3.74992391569827,3.5715776442316667,1.0448331889085305,1.2969849246231155,9.433515818492175
3.766366446669677,3.5842206756886004,1.0321901574515966,1.3040201005025127,9.28456754143709
3.7824368363594463,3.5965110794324957,1.0198997537077013,1.3110552763819097,9.14231092866304
3.7981517775017224,3.6084653298391274,1.0079455033010696,1.3180904522613066,9.006303183273147
3.8135266594685913,3.620098650562325,0.9963121825778724,1.3251256281407036,8.87614141687295
3.828575649090581,3.6314251010521215,0.9849857320880756,1.3321608040201005,8.751458546283335
3.843311886725107,3.642457748127491,0.973953085012706,1.3391959798994977,8.631918746653108
3.85774772610444,3.6532088665563194,0.9632019665838776,1.3462311557788946,8.517213055841994
3.871894936399052,3.6636901067213343,0.9527207264188622,1.3532663316582916,8.407055710196987
3.8857648297540943,3.673912602813069,0.9424982303271284,1.3603015075376883,8.301181389850413
3.899368306323545,3.6838870171543334,0.9325238159858636,1.3673366834170857,8.199343324014254
3.912715818739288,3.693623523742268,0.9227873093979292,1.3743718592964824,8.101312136348014
3.92581727913776,3.7031317496776737,0.9132790834625232,1.3814070351758794,8.006875175020003
3.9386819621030096,3.712420714766685,0.9039901183735122,1.3884422110552763,7.915835910354909
3.951318462557639,3.721498812421952,0.8949120207182446,1.3954773869346735,7.828013014371594
3.963734733200786,3.730373848631814,0.8860369845083831,1.4025125628140704,7.743239013337194
3.975938177704366,3.739053120309908,0.877357712830289,1.4095477386934674,7.661358717875171
3.9879357533024073,3.747543498675997,0.8688673344642002,1.4165829145728643,7.582227741339143
3.999734050207678,3.7558514942052703,0.8605593389349266,1.4236180904522613,7.505711291237108
4.011339342054521,3.7639832994430975,0.8524275336970994,1.4306532663316585,7.431683236562078
4.022757617190495,3.771944817189071,0.8444660159511255,1.4376884422110554,7.360025363684764
4.03399460167868,3.779741682086572,0.8366691510536253,1.4447236180904524,7.290626739314122
4.045055780187418,3.787379280132512,0.8290315530076846,1.4517587939698493,7.223383135688255
4.055946417560611,3.794862768126244,0.8215480650139533,1.4587939698492465,7.158196496776239
4.06667158300011,3.802197094441121,0.8142137386990758,1.4658291457286432,7.094974430257547
4.07723617841364,3.809387022255997,0.8070238108841998,1.4728643216080402,7.033629712653692
4.087644969908711,3.816437154633123,0.7999736785070741,1.479899497487437,6.974079810382495
4.097902615060095,3.823351956464519,0.7930588766756781,1.4869346733668345,6.916246455242638
4.1080136711484325,3.830135763219575,0.786275069920622,1.4939698492462312,6.860055350108912
4.117982570751314,3.8367927673308913,0.7796180658093057,1.5010050251256282,6.805436065447701
4.127813568817638,3.8433269853052945,0.7730838478349025,1.5080402010050251,6.752322087004154
4.137510688326936,3.8497422242089687,0.7666686089312282,1.5150753768844225,6.7006508634205435
4.147077695474918,3.856042068411488,0.7603687647287085,1.5221105527638192,6.650363702261535
4.156518114667831,3.8622298931450505,0.7541809399951465,1.5291457286432162,6.6014054805466085
4.165835269269756,3.868308895008415,0.7481019381317822,1.5361809045226131,6.553724254407879
4.175032325736403,3.8742821242264665,0.7421287089137305,1.54321608040201,6.507270881298449
4.184112326454056,3.8801525089028512,0.7362583242373457,1.550251256281407,6.4619987207480545
4.19307820835242,3.885922869472747,0.73048796366745,1.557286432160804,6.4178634199065945
4.201932811295785,3.891595926164405,0.7248149069757925,1.564321608040201,6.374822758775707
4.210678881386281,3.897174302961469,0.719236530178728,1.571356783919598,6.332836527667959
4.2193190726348195,3.9026605303907687,0.7137503027494283,1.578391959798995,6.291866419419204
4.22785594859592,3.908057048202142,0.7083537849380548,1.585427135678392,6.251875928480366
4.236291984474972,3.9133662082778233,0.7030446248623736,1.592462311557789,6.212830254285933
4.2446295697894545,3.918590277823885,0.6978205553163122,1.599497487437186,6.174696208248997
4.2528710115348325,3.923731442809798,0.6926793903303992,1.606532663316583,6.1374421242848625
4.261018537732323,3.928791811575609,0.6876190215645881,1.61356783919598,6.101037773062023
4.26907430114656,3.933773418472384,0.6826374146678127,1.620603015075377,6.065454280538527
4.277040382875212,3.93867822735071,0.6777326057894868,1.627638190954774,6.030664051673991
4.28491879546848,3.943508134689578,0.6729026984506188,1.6346733668341709,5.996640700346917
4.292711485263318,3.948264972179605,0.6681458609605926,1.6417085427135678,5.963358986352903
4.300420333723574,3.952950508643987,0.6634603244962101,1.6487437185929648,5.930794759900215
4.308047157752126,3.95756645129077,0.658844381849427,1.6557788944723617,5.898924913318611
4.315593709157964,3.962114446421347,0.6542963867188494,1.6628140703517589,5.867727338880329
4.323061673674429,3.9665960798463686,0.6498147532938283,1.6698492462311558,5.837180890873302
4.3304526700826305,3.9710128773486897,0.6453979557915073,1.6768844221105528,5.807265349564209
4.337768250044665,3.975366305555187,0.6410445275850094,1.68391959798995,5.7779613846153115
4.345009899167229,3.979657773519925,0.636753059620272,1.690954773869347,5.749250515953939
4.352179039607588,3.983888635189741,0.6325221979504558,1.6979899497487438,5.721115070970736
4.359277034252258,3.9880601927518313,0.6283506403883656,1.7050251256281408,5.6935381380256755
4.366305192224125,3.992173700700707,0.6242371324394895,1.7120603015075375,5.66650351726448
4.373264775282809,3.996230370353045,0.6201804627871521,1.7190954773869347,5.6399956704136205
4.380157004620475,4.00023137450863,0.6161794586315672,1.7261306532663316,5.613999671385044
4.386983067618674,4.004177851999865,0.6122329811403322,1.7331658291457286,5.588501159219006
4.393744124277703,4.008070911963566,0.6083399211766309,1.7402010050251255,5.563486294302433
4.400441313201187,4.011911637772306,0.6044991953678913,1.7472361809045225,5.538941718147297
4.407075757161415,4.01570109064725,0.6007097424929473,1.7542713567839197,5.514854516483882
4.413648568354594,4.019440313022567,0.5969705201176296,1.7613065326633166,5.49121218512259
4.420160853463603,4.023130331735766,0.5932805014044309,1.7683417085427136,5.4680025979970805
4.426613718575913,4.026772161077455,0.5896386720627422,1.7753768844221107,5.445213977014899
4.433008273853501,4.030366805649136,0.5860440274910612,1.7824120603015077,5.4228348637944706
4.439345637621109,4.033915262849607,0.5824955702905896,1.7894472361809046,5.400854094044862
4.445626939240515,4.0374185246476735,0.5789923084925235,1.7964824120603016,5.379260776210582
4.451853319811844,4.040877578123567,0.5755332550166301,1.8035175879396983,5.358044276948402
4.458025929482382,4.04429340412605,0.5721174290141473,1.8105527638190957,5.33719421677315
4.464145920110113,4.047666973384615,0.5687438597555818,1.8175879396984924,5.316700479349986
4.470214432435611,4.050999239651066,0.5654115934891308,1.8246231155778896,5.296553236804198
4.476232577933812,4.05429113001161,0.5621197031285874,1.8316582914572863,5.276742990540182
4.4822014171040525,4.0575435333799135,0.5588672997602835,1.8386934673366837,5.257260622501188
4.48812193767751,4.060757289106231,0.5556535440339658,1.8457286432160804,5.238097446827498
4.49399503726624,4.063933178172519,0.552477654967678,1.8527638190954776,5.219245248870624
4.499821514555787,4.06707191916446,0.5493389139757365,1.8597989949748743,5.200696299814422
4.505602071092186,4.070174170050979,0.5462366630892177,1.8668341708542715,5.1824433411751425
4.511337322805993,4.073240535203796,0.5431702979364008,1.8738693467336685,5.164479541891234
4.517027817962434,4.076271575775564,0.5401392573646326,1.8809045226130656,5.146798437744247
4.52267405722743,4.079267821056373,0.5371430120838241,1.8879396984924623,5.129393865613744
4.528276512109292,4.0822297787845265,0.5341810543556704,1.8949748743718593,5.112259903296893
4.533835639526339,4.0851579432276175,0.5312528899125795,1.902010050251256,5.09539082123787
4.539351891824563,4.0880528007139905,0.5283580324262065,1.9090452261306532,5.078781047944104
4.544825722683397,4.090914832893738,0.5254960002464593,1.91608040201005,5.062425147669049
4.550257589873015,4.093744518280786,0.5226663148594106,1.923115577889447,5.046317807465126
4.555647955899779,4.096542332655,0.5198685004851971,1.9301507537688445,5.030453830540057
4.5609972874091,4.099308748802722,0.5171020843374752,1.9371859296482412,5.014828133367278
4.566306053972635,4.102044235937083,0.5143665972031144,1.9442211055276384,4.999435744722687
4.5715747266630355,4.1047492590151045,0.5116615741250925,1.951256281407035,4.984271805478094
4.576803776649214,4.107424278075092,0.5089865550651052,1.9582914572864325,4.9693315684792685
4.581993673929841,4.110069747655418,0.5063410854847792,1.9653266331658292,4.954610398170256
4.587144886252165,4.11268611631766,0.5037247168225374,1.9723618090452264,4.940103769829603
4.592257878223197,4.115273826275857,0.5011370068643402,1.9793969849246231,4.925807268398113
4.597333110600012,4.117833313123333,0.4985775200168643,1.98643216080402,4.911716586934858
4.602371039737488,4.120365005644093,0.4960458274961041,1.993467336683417,4.897827524761817
4.607372117169426,4.122869325694953,0.4935415074452436,2.000502512562814,4.884135985362851
4.612336789300143,4.125346688145534,0.4910641449946631,2.007537688442211,4.870637974098977
4.61726549718612,4.127797500864554,0.4886133322756425,2.0145728643216083,4.8573295957942975
4.622158676390155,4.130222164742802,0.4861886683973946,2.021608040201005,4.844207052238181
4.6270167568933935,4.132621073744664,0.4837897593955329,2.028643216080402,4.831266639640881
