complexity,accuracy,distortion,beta,mse
4.631840163053152,4.134994614981654,0.4814162181585431,2.035678391959799,4.818504746072244
4.636629313596815,4.137343168802602,0.4790676643375953,2.042713567839196,4.805917848906707
4.641384621643731,4.139667108896257,0.4767437242439403,2.049748743718593,4.793502512292461
4.646106494748915,4.141966802402921,0.4744440307372759,2.05678391959799,4.781255384658328
4.6507953349633215,4.1442426100324035,0.4721682231077935,2.063819095477387,4.76917319626842
4.655451538906558,4.14649488618616,0.4699159469540372,2.070854271356784,4.757252756831969
4.660075497848769,4.1487239790818755,0.4676868540583214,2.077889447236181,4.745490953173636
4.664667597798802,4.150930230879116,0.4654806022610813,2.084924623115578,4.733884746968041
4.669228219596354,4.153113977804944,0.463296855335253,2.0919597989949748,4.7224311725411106
4.673757739006142,4.155275550278413,0.4611352828617843,2.0989949748743717,4.711127334739976
4.678256526812287,4.15741527303325,0.4589955601069473,2.106030150753769,4.699970406872476
4.682724948911561,4.159533465238052,0.4568773679021447,2.1130653266331656,4.688957628716711
4.687163366404384,4.161630440613429,0.4547803925267679,2.120100502512563,4.678086304600365
4.6915721356830495,4.1637065075459585,0.4527043255942384,2.1271356783919595,4.667353801548705
4.695951608517392,4.165761969198996,0.4506488639412005,2.134170854271357,4.656757547498841
4.700302132139139,4.167797123620886,0.4486137095193108,2.141206030150754,4.646295029576239
4.704624049327673,4.169812263851808,0.4465985692883887,2.148241206030151,4.635963792427178
4.7089176985016685,4.171807678031245,0.4446031551089522,2.1552763819095477,4.625761436598214
4.7131834138231365,4.1737836495089535,0.4426271836312434,2.1623115577889447,4.61568561695055
4.7174215253227345,4.1757404569632985,0.4406703761768984,2.1693467336683416,4.605734041094276
4.721632359056628,4.177678374531597,0.4387324586085999,2.1763819095477386,4.595904467825042
4.7258162373064145,4.179597671957456,0.4368131611827408,2.183417085427136,4.586194705545168
4.729973478832434,4.181498614759709,0.4349122183804876,2.1904522613065325,4.5766026106535165
4.734104399188048,4.1833814644263345,0.4330293687138624,2.19748743718593,4.567126085894203
4.738209311099428,4.185246478635127,0.4311643545050696,2.2045226130653264,4.557763078661797
4.742288524919859,4.187093911504931,0.4293169216352659,2.211557788944724,4.548511579259875
4.746342349202596,4.188924013895267,0.4274868192449297,2.2185929648241203,4.539369619072365
4.7503710915559925,4.190737033823018,0.4256737993171793,2.2256281407035177,4.530335268463081
4.754375060261289,4.192533217198637,0.42387761594156,2.2326633165829146,4.5214066338259595
4.758354567834093,4.194312809382195,0.4220980237580019,2.2396984924623116,4.512581852326913
4.762309939003815,4.196076058610709,0.4203347745294881,2.2467336683417085,4.50385908124232
4.766241527384038,4.197823223116661,0.4185876100235361,2.2537688442211055,4.495236476513758
4.770149746130736,4.199554584199824,0.4168562489403733,2.2608040201005024,4.486712153829964
4.774035114067715,4.201270465896348,0.4151403672438487,2.2678391959798994,4.478284130400823
4.777898302952039,4.202971255156353,0.4134395779838442,2.2748743718592968,4.469950265772298
4.781740141930268,4.204657403805726,0.4117534293344711,2.2819095477386933,4.4617082579171905
4.785561519294481,4.206329386759805,0.4100814463803921,2.28894472361809,4.45355577095427
4.789363181970291,4.207987616682852,0.4084232164573453,2.295979899497487,4.445490692575319
4.7931455708611175,4.20963237395226,0.4067784591879366,2.3030150753768845,4.437511342914526
4.796908876609914,4.211263830391884,0.405147002748313,2.3100502512562815,4.429616401857466
4.8006533251345544,4.212882170463155,0.4035286626770418,2.3170854271356784,4.421804550988387
4.804379506238293,4.214487730369788,0.4019231027704091,2.3241206030150754,4.414074071729116
4.808088576932338,4.216081083631197,0.4003297495089999,2.3311557788944723,4.406422604915281
4.811782262070436,4.217663040402098,0.3987477927380993,2.3381909547738693,4.398847146950538
4.815462552350509,4.219234518575458,0.3971763145647387,2.3452261306532662,4.391344379576033
4.819131116844462,4.220796294877198,0.3956145382629987,2.3522613065326636,4.383911327442307
4.822788872048314,4.22234882331448,0.394062009825717,2.35929648241206,4.376545876112638
4.826436105118745,4.223892287961524,0.3925185451786728,2.3663316582914575,4.3692466801644905
4.83007285230277,4.225426763022449,0.3909840701177476,2.373366834170854,4.362012748396831
4.833699080988975,4.226952290118222,0.3894585430219752,2.380402010050251,4.35484321969224
4.83731464411445,4.228468860217411,0.3879419729227855,2.387437185929648,4.347737394855508
4.840919188847764,4.229976376868143,0.3864344562720543,2.3944723618090453,4.340694830021037
4.8445121417657635,4.231474651695013,0.3849361814451839,2.4015075376884423,4.333715349851064
4.848092782064517,4.232963436404596,0.3834473967356011,2.408542713567839,4.3267989623400505
4.851660352367402,4.234442469774736,0.3819683633654609,2.415577889447236,4.319945730416668
4.855214154355727,4.235911517552234,0.3804993155879632,2.422613065326633,4.313155660761482
4.858753605162347,4.237370395480484,0.3790404376597127,2.42964824120603,4.306428638181211
4.8622782567545,4.238818976698759,0.3775918564414375,2.436683417085427,4.299764403336863
4.865787791142079,4.240257189080381,0.3761536440598156,2.4437185929648244,4.293162558889859
4.869282003545024,4.241685007668767,0.3747258254714296,2.450753768844221,4.286622589714104
4.872760781436927,4.243102445537602,0.3733083876025951,2.4577889447236183,4.280143887726164
4.876224083775282,4.244509544861044,0.3719012882791528,2.464824120603015,4.273725776190247
4.879671922526608,4.245906369047296,0.3705044640929014,2.471859296482412,4.267367531029461
4.883104347364974,4.247292996272641,0.3691178368675558,2.4788944723618087,4.261068398177204
4.886521433698521,4.248669514453031,0.3677413186871661,2.485929648241206,4.254827606870266
4.889923273791743,4.250036017533491,0.3663748156067061,2.492964824120603,4.248644379233915
4.893310024807189,4.251392624769313,0.3650182083708841,2.5,4.2425178794046845
4.910057806592503,4.258045108237491,0.3583657249027059,2.5352536855179943,4.212647518419978
4.926671541896072,4.264552576922322,0.3518582562178753,2.5710044999730295,4.183699298550745
4.943154408876358,4.270919004135942,0.3454918290042545,2.607259453615989,4.155633136521717
4.959510201595901,4.277148499267168,0.3392623338730285,2.6440256555526274,4.128410244951856
4.975743177883709,4.283245239291194,0.333165593849003,2.681310315137572,4.101993229276826
4.991858013437447,4.289213444313258,0.3271973888269386,2.719120743387978,4.076346069897926
5.007859777689889,4.295057362552146,0.3213534705880505,2.75746435441712,4.051434079026703
5.023753918661649,4.300781259320978,0.3156295738192192,2.7963486668882007,4.027223846643241
5.039546279704481,4.306389416854305,0.3100214162858918,2.8357813054886565,4.003683125541142
5.055243409722005,4.31188623224002,0.3045246009001765,2.8757700024252584,3.980780209884457
5.070854005116432,4.317276699082132,0.2991341340580646,2.916322598940291,3.958481627507751
5.086389959971523,4.322566759024168,0.2938440741160288,2.957447046849116,3.936751181423693
5.101861720137666,4.327761703720562,0.2886491294196354,2.999151410099412,3.915557625099016
5.117276067009321,4.332865417425694,0.283545415714503,3.04144386635241,3.8948767057545437
5.132639962160344,4.337881701940553,0.2785291311996438,3.0843327085864183,3.874684685110944
5.147961682543711,4.342814662599148,0.2735961705410492,3.1278263467229666,3.8549570293205426
5.163250138067776,4.3476684734909234,0.2687423596492735,3.1719333092758744,3.8356696032076387
5.178514495039186,4.3524472499101705,0.2639635832300264,3.2166622450235796,3.816799189741884
5.1937641390278895,4.357155035547823,0.2592557975923739,3.2620219247050466,3.798323485341042
5.209008726613348,4.3617958184314585,0.2546150147087385,3.3080212427395885,3.780220987185767
5.224258220568217,4.366373540832571,0.2500372923076259,3.354669218970943,3.7624709184931397
5.239522889130038,4.370892097656425,0.2455187354837722,3.401975000435942,3.7450532070569325
5.254813275676959,4.375355326141056,0.2410555069991407,3.4499478631581213,3.7279485001789
5.270140278570048,4.379767026509507,0.2366438066306901,3.4985972139666237,3.711138050902991
5.285577509164402,4.384148467789123,0.2322623653510742,3.547932592340747,3.694534913592211
5.3012045030687895,4.388522206186119,0.227888626954078,3.5979636722805175,3.6780538501528244
5.316905531665385,4.392855587683407,0.2235552454567901,3.648700264203616,3.661818639589365
5.332708784815846,4.397156547782076,0.2192542853581205,3.700152316869078,3.645794977864337
5.348623960423452,4.401427751600023,0.2149830815401738,3.752329919328111,3.629970557882949
5.364658205347214,4.405671076619463,0.2107397565207343,3.8052433029024137,3.614336371177129
5.380820530413796,4.4098888190834415,0.2065220140567554,3.858902843190404,3.5988819532651664
5.397120880012505,4.41408342792335,0.2023274052168471,3.9133190621017353,3.5835964304640147
5.4135690888260335,4.418257226539067,0.1981536066011298,3.9685026299204984,3.5684695984241905
5.430174501941702,4.422412321167135,0.1939985119730618,4.024464367397519,3.5534922523347747
5.446945835358328,4.426550575791055,0.1898602573491423,4.081215247872162,3.5386562513109077
5.463891073665691,4.430673598328394,0.1857372348118033,4.138766399424054,3.5239545378050137
5.481017368936375,4.434782728496465,0.1816281046437318,4.197129107055149,3.50938115027549
5.498330938166194,4.43887902662526,0.1775318065149367,4.2563148149025665,3.4949312321359916
5.515836960150485,4.442963263592681,0.1734475695475161,4.316335128482629,3.4806010364770925
5.5335394730639464,4.447035912125889,0.1693749210143078,4.377201816966548,3.4663879258297836
5.551441274194544,4.451097139727388,0.1653136934128092,4.438926815488202,3.452290366232097
5.569543823450069,4.455146803492461,0.1612640296477359,4.501522227484448,3.438307914876958
5.5878471524072,4.4591844470867805,0.1572263860534164,4.5650003270684465,3.424441200657244
5.606349780800361,4.463209300147765,0.1532015329924316,4.629373561436453,3.410691896986026
5.625048642438931,4.467220280359388,0.1491905527808086,4.694654553308531,3.3970626863587357
5.643939022588421,4.471215998426702,0.1451948347134948,4.760856103403716,3.383557216241057
5.663014508842485,4.47519476614195,0.1412160669982469,4.827991192950043,3.3701800460122966
5.682266957440881,4.479154607689381,0.137256225450816,4.896072986230007,3.3569365848675834
5.701686476845595,4.483093274279808,0.1333175588603889,4.965114833161887,3.343833020780873
5.7212614301698554,4.487008262140218,0.1294025709999786,5.035130271917494,3.330876240849745
5.740978457761328,4.490896833809231,0.1255139993309661,5.10613303157682,3.3180737435760217
5.760822520874429,4.494756042608122,0.1216547905320748,5.178137034820121,3.3054335438752727
5.7807769669348765,4.498582760072244,0.1178280730679528,5.251156400657974,3.292964071843847
5.800823616413989,4.502373706042478,0.1140371270977187,5.325205447199813,3.2806740665338325
5.820942870806323,4.506125481033466,0.1102853521067306,5.400298694461531,3.2685724661835756
5.841113840662494,4.5098346004205325,0.1065762327196644,5.476450867212643,3.2566682965136557
5.861314492090419,4.513497529921818,0.1029133032183793,5.55367689786363,3.24497055881621
5.881521809627024,4.517110721801851,0.099300111338346,5.631991929393964,3.233488119631593
5.901711972922074,4.520670651188983,0.0957401819512142,5.711411318321459,3.2222296038153786
5.9218605442873455,4.524173851884548,0.0922369812556489,5.791950637713467,3.2112032927483534
5.941942663867039,4.527616951047621,0.0887938820925757,5.873625680240545,3.200417029333175
5.961933248992961,4.530996702165133,0.0854141309750637,5.9564524612731935,3.189878131257804
5.981807194208834,4.534310015762642,0.0821008173775545,6.040447222022236,3.1795933137946615
6.001539568484864,4.537553987373842,0.0788568457663547,6.125626432723523,3.1695686231549796
6.021105806292628,4.540725922363777,0.0756849107764203,6.212006795867501,3.1598093811415207
6.040481889461658,4.543823357288483,0.0725874758517139,6.299605249474366,3.150320141551926
6.0596445170786755,4.54684407756819,0.0695667555720067,6.388438970415357,3.1411046584920896
6.078571261099648,4.549786131347977,0.0666247017922199,6.478525377780926,3.1321658664761998
6.0972407058031965,4.552647839515027,0.0637629936251702,6.56988213629638,3.1235058719281676
6.115632569699761,4.55542780193165,0.060983031208547,6.662527159785693,3.115125955467027
6.133727809002613,4.558124900024707,0.0582859331154903,6.756478614684166,3.1070265841631937
6.15150870224558,4.5607382959430165,0.0556725371971804,6.851754923600618,3.0992074327975834
6.1689589160800775,4.563267428552173,0.0531434045880239,6.948374768929814,3.0916674130432815
6.186063552688206,4.5657120065815775,0.0506988265586194,7.04635709651582,3.0844047094195446
6.202809179599313,4.568071999269348,0.048338833870849,7.145721119367045,3.0774168208379127
6.2195059228632426,4.570392132409802,0.0460187007303947,7.246486321423626,3.0706631548525274
6.236825887475452,4.57276567448387,0.0436451586563269,7.348672461377995,3.0640595676705917
6.253711311638933,4.575047477524475,0.0413633556157222,7.452299576549261,3.0577254155593634
6.270166408805218,4.577240213832923,0.0391706193072742,7.557387986812281,3.051654507142036
6.286183235355932,4.579344871794351,0.0370659613458457,7.663958298582101,3.0458417886546503
6.301758161623387,4.581363006414017,0.0350478267261795,7.7720314088545965,3.0402815561337957
6.316888753535016,4.583296305845327,0.0331145272948703,7.881628509304092,3.0349677923144815
6.331573696312266,4.585146573380538,0.0312642597596592,7.992771090438756,3.0298942154385244
6.34581274316295,4.586915713566022,0.0294951195741752,8.105480945814618,3.0250543238931846
6.359606659635482,4.588605718498348,0.0278051146418487,8.219780176308955,3.020441438765597
6.372957164838817,4.590218654464932,0.0261921786752648,8.33569119445401,3.016048744017745
6.385866870634876,4.591756649065774,0.0246541840744232,8.45323672883177,3.0118693240707874
6.398339219775368,4.593221878923758,0.0231889542164385,8.572439828530728,3.007896198663932
6.410378423822267,4.5946165580638905,0.0217942750763064,8.69332386766551,3.004122354919301
6.421989401564335,4.595942927018676,0.0204679061215209,8.815912549960212,3.0005407766004133
6.433177718522115,4.597203242695818,0.0192075904443793,8.940229913396387,2.997144470598511
6.443949528023627,4.598399769026793,0.0180110641134039,9.066300334926565,2.993926490718632
6.454311514232089,4.599534768399906,0.0168760647402912,9.19414853525424,2.990879958866946
6.464270837417223,4.600610493869029,0.015800339271168,9.323799583681277,2.987998083763161
6.473835081681931,4.601629182119332,0.0147816510208649,9.455278903023638,2.985274177317855
6.483012205286994,4.602593047163387,0.0138177859768102,9.588612274596487,2.9827016688250496
6.491810493656928,4.6035042747351795,0.0129065584050174,9.72382584326953,2.980274117126277
6.500238515100016,4.604365017345298,0.0120458157948988,9.860946122593678,2.977985220904421
6.5083050792339385,4.6051773899575625,0.0112334431826344,10.0,2.975828827264542
6.570965196914963,4.611058798457673,0.0053520346825237,11.497569953977356,2.9603528106944585
6.607905901666348,4.614077610492409,0.0023332226477883,13.219411484660288,2.9525522522996446
6.62771932251111,4.615487486079157,0.0009233470610396,15.19911082952934,2.9489914677914566
6.63728726175367,4.616080375732018,0.0003304574081788,17.47528400007684,2.94754392127345
6.6414190775429,4.61630334153498,0.0001074916052168,20.09233002565047,2.9470283281661427
6.643019692708221,4.616378550300949,3.228283924805453e-05,23.101297000831604,2.946869132795741
6.64358587472509,4.616401707949844,9.125190352676782e-06,26.560877829466868,2.9468264033500318
6.643773802870904,4.6164083969848395,2.436155357443681e-06,30.538555088334157,2.9468161617993065
6.643833144448634,4.616410235156787,5.979834103442272e-07,35.11191734215131,2.9468138550637883
6.643850552262223,4.616410704658525,1.284816715241277e-07,40.37017258596554,2.946813348472074
6.643855044637673,4.616410810221582,2.2918614561717732e-08,46.4158883361278,2.9468132431739873
6.643856005551046,4.6164108299047495,3.235447465499419e-09,53.3669923120631,2.946813224081258
6.643856167324062,4.616410832794511,3.456861463746463e-10,61.35907273413173,2.946813221294227
6.643856187795608,4.616410833113504,2.6693314225667564e-11,70.54802310718645,2.94681322098627
6.643856189654827,4.616410833138779,1.4175327578413999e-12,81.11308307896873,2.946813220961816
6.643856189770021,4.616410833140149,4.796163466380676e-14,93.260334688322,2.946813220960492
6.643856189774615,4.616410833140195,1.7763568394002505e-15,107.22672220103232,2.9468132209604456
6.643856189774727,4.616410833140195,1.7763568394002505e-15,123.2846739442066,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,141.74741629268047,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,162.97508346206433,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,187.3817422860383,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,215.44346900318843,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,247.7076355991711,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,284.8035868435802,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,327.45491628777285,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,376.49358067924675,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,432.87612810830615,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,497.7023564332114,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,572.236765935022,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,657.9332246575682,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,756.463327554629,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,869.7490026177834,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1000.0,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1149.7569953977356,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1321.9411484660286,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1519.9110829529332,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1747.5284000076847,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,2009.233002565048,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,2310.1297000831605,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,2656.0877829466867,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,3053.8555088334156,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,3511.191734215131,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,4037.017258596554,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,4641.588833612782,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,5336.699231206313,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,6135.907273413176,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,7054.8023107186455,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,8111.308307896872,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,9326.0334688322,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,10722.672220103232,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,12328.46739442066,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,14174.741629268048,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,16297.508346206469,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,18738.174228603868,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,21544.346900318866,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,24770.76355991714,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,28480.35868435805,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,32745.491628777316,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,37649.35806792471,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,43287.612810830615,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,49770.23564332114,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,57223.676593502205,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,65793.32246575682,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,75646.3327554629,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,86974.90026177834,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,100000.0,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,114975.69953977356,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,132194.11484660287,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,151991.10829529332,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,174752.8400007683,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,200923.3002565046,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,231012.9700083158,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,265608.77829466894,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,305385.5508833419,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,351119.17342151346,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,403701.72585965577,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,464158.8833612782,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,533669.9231206313,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,613590.7273413176,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,705480.2310718645,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,811130.8307896872,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,932603.34688322,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1072267.222010323,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1232846.7394420658,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1417474.1629268047,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1629750.8346206434,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,1873817.422860383,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,2154434.6900318866,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,2477076.355991714,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,2848035.8684358047,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,3274549.1628777315,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,3764935.806792471,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,4328761.281083061,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,4977023.564332114,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,5722367.65935022,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,6579332.246575682,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,7564633.275546291,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,8697490.026177835,2.9468132209604443
6.64385618977473,4.616410833140195,1.7763568394002505e-15,10000000.0,2.9468132209604443
