trial,meanings,words,p(w|m)
0.0,0.0,0.0,3.5618272e-33
0.0,0.0,1.0,0.0
0.0,0.0,2.0,9.853555e-37
0.0,0.0,3.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,5.0,1.0
0.0,0.0,6.0,0.0
0.0,0.0,7.0,0.0
0.0,0.0,8.0,0.0
0.0,0.0,9.0,0.0
0.0,1.0,0.0,0.84693766
0.0,1.0,1.0,0.0
0.0,1.0,2.0,0.15306234
0.0,1.0,3.0,0.0
0.0,1.0,4.0,0.0
0.0,1.0,5.0,1.8335705e-30
0.0,1.0,6.0,3.490047e-37
0.0,1.0,7.0,0.0
0.0,1.0,8.0,0.0
0.0,1.0,9.0,0.0
0.0,2.0,0.0,2.342e-41
0.0,2.0,1.0,0.0
0.0,2.0,2.0,4.68018e-40
0.0,2.0,3.0,0.0
0.0,2.0,4.0,0.0
0.0,2.0,5.0,0.0
0.0,2.0,6.0,1.0
0.0,2.0,7.0,0.0
0.0,2.0,8.0,0.0
0.0,2.0,9.0,2.4485354e-36
0.0,3.0,0.0,0.0
0.0,3.0,1.0,0.0
0.0,3.0,2.0,0.0
0.0,3.0,3.0,1.7768477e-28
0.0,3.0,4.0,2.4042623e-33
0.0,3.0,5.0,0.0
0.0,3.0,6.0,1.0038617e-33
0.0,3.0,7.0,0.0
0.0,3.0,8.0,0.0
0.0,3.0,9.0,0.5117589
0.0,4.0,0.0,0.0
0.0,4.0,1.0,0.0
0.0,4.0,2.0,0.0
0.0,4.0,3.0,0.9820373
0.0,4.0,4.0,0.017962683
0.0,4.0,5.0,0.0
0.0,4.0,6.0,0.0
0.0,4.0,7.0,0.0
0.0,4.0,8.0,2.6127215e-34
0.0,4.0,9.0,7.72e-43
0.0,5.0,0.0,0.0
0.0,5.0,1.0,1.65e-43
0.0,5.0,2.0,0.0
0.0,5.0,3.0,3.84581e-35
0.0,5.0,4.0,8.425278e-11
0.0,5.0,5.0,0.0
0.0,5.0,6.0,0.0
0.0,5.0,7.0,0.0
0.0,5.0,8.0,0.99999815
0.0,5.0,9.0,0.0
0.0,6.0,0.0,0.0
0.0,6.0,1.0,0.2074113
0.0,6.0,2.0,0.0
0.0,6.0,3.0,0.0
0.0,6.0,4.0,1.574e-42
0.0,6.0,5.0,0.0
0.0,6.0,6.0,0.0
0.0,6.0,7.0,2.267604e-33
0.0,6.0,8.0,5.03647e-28
0.0,6.0,9.0,0.0
0.0,7.0,0.0,0.0
0.0,7.0,1.0,1e-45
0.0,7.0,2.0,0.0
0.0,7.0,3.0,0.0
0.0,7.0,4.0,0.0
0.0,7.0,5.0,0.0
0.0,7.0,6.0,0.0
0.0,7.0,7.0,1.0
0.0,7.0,8.0,0.0
0.0,7.0,9.0,3.282237e-35
0.0,8.0,0.0,0.0
0.0,8.0,1.0,7.0681024e-34
0.0,8.0,2.0,0.0
0.0,8.0,3.0,0.0
0.0,8.0,4.0,0.0
0.0,8.0,5.0,0.0
0.0,8.0,6.0,0.0
0.0,8.0,7.0,1.7994287e-34
0.0,8.0,8.0,0.0
0.0,8.0,9.0,0.4882411
0.0,9.0,0.0,0.0
0.0,9.0,1.0,0.7925887
0.0,9.0,2.0,0.0
0.0,9.0,3.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,6.0,0.0
0.0,9.0,7.0,0.0
0.0,9.0,8.0,0.0
0.0,9.0,9.0,1.0349e-40
1.0,0.0,0.0,0.0
1.0,0.0,1.0,3.8781255e-36
1.0,0.0,2.0,0.0
1.0,0.0,3.0,0.0
1.0,0.0,4.0,0.0
1.0,0.0,5.0,0.0
1.0,0.0,6.0,0.0
1.0,0.0,7.0,0.0
1.0,0.0,8.0,1.0
1.0,0.0,9.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,2.0,0.0
1.0,1.0,3.0,0.0
1.0,1.0,4.0,0.0
1.0,1.0,5.0,0.0
1.0,1.0,6.0,0.0
1.0,1.0,7.0,2.9893181e-27
1.0,1.0,8.0,1.7302348e-30
1.0,1.0,9.0,0.0
1.0,2.0,0.0,0.0
1.0,2.0,1.0,2.3369745e-36
1.0,2.0,2.0,0.0
1.0,2.0,3.0,1.7171008e-33
1.0,2.0,4.0,0.0
1.0,2.0,5.0,0.0
1.0,2.0,6.0,0.0
1.0,2.0,7.0,1.0
1.0,2.0,8.0,0.0
1.0,2.0,9.0,0.0
1.0,3.0,0.0,5.718677e-34
1.0,3.0,1.0,0.0
1.0,3.0,2.0,0.0
1.0,3.0,3.0,1.0
1.0,3.0,4.0,0.0
1.0,3.0,5.0,0.0
1.0,3.0,6.0,0.0
1.0,3.0,7.0,5.7454514e-32
1.0,3.0,8.0,0.0
1.0,3.0,9.0,0.0
1.0,4.0,0.0,1.0
1.0,4.0,1.0,0.0
1.0,4.0,2.0,3.8207134e-35
1.0,4.0,3.0,3.9838933e-31
1.0,4.0,4.0,0.0
1.0,4.0,5.0,0.0
1.0,4.0,6.0,0.0
1.0,4.0,7.0,0.0
1.0,4.0,8.0,0.0
1.0,4.0,9.0,0.0
1.0,5.0,0.0,2.9584324e-29
1.0,5.0,1.0,0.0
1.0,5.0,2.0,1.0
1.0,5.0,3.0,0.0
1.0,5.0,4.0,0.0
1.0,5.0,5.0,0.0
1.0,5.0,6.0,3.093326e-32
1.0,5.0,7.0,0.0
1.0,5.0,8.0,0.0
1.0,5.0,9.0,0.0
1.0,6.0,0.0,0.0
1.0,6.0,1.0,0.0
1.0,6.0,2.0,5.77482e-26
1.0,6.0,3.0,0.0
1.0,6.0,4.0,5.9356257e-33
1.0,6.0,5.0,0.0
1.0,6.0,6.0,1.0
1.0,6.0,7.0,0.0
1.0,6.0,8.0,0.0
1.0,6.0,9.0,0.0
1.0,7.0,0.0,0.0
1.0,7.0,1.0,0.0
1.0,7.0,2.0,0.0
1.0,7.0,3.0,0.0
1.0,7.0,4.0,1.0
1.0,7.0,5.0,0.0
1.0,7.0,6.0,8.789547e-35
1.0,7.0,7.0,0.0
1.0,7.0,8.0,0.0
1.0,7.0,9.0,6.243382e-26
1.0,8.0,0.0,0.0
1.0,8.0,1.0,0.0
1.0,8.0,2.0,0.0
1.0,8.0,3.0,0.0
1.0,8.0,4.0,4.0589508e-34
1.0,8.0,5.0,1.5051096e-29
1.0,8.0,6.0,4.0726918e-32
1.0,8.0,7.0,0.0
1.0,8.0,8.0,0.0
1.0,8.0,9.0,1.0
1.0,9.0,0.0,0.0
1.0,9.0,1.0,1.6756228e-29
1.0,9.0,2.0,0.0
1.0,9.0,3.0,0.0
1.0,9.0,4.0,0.0
1.0,9.0,5.0,1.0
1.0,9.0,6.0,0.0
1.0,9.0,7.0,0.0
1.0,9.0,8.0,0.0
1.0,9.0,9.0,1.8076641e-26
2.0,0.0,0.0,0.0139429765
2.0,0.0,1.0,0.0139429765
2.0,0.0,2.0,0.0139429765
2.0,0.0,3.0,0.0139429765
2.0,0.0,4.0,0.0139429765
2.0,0.0,5.0,0.0139429765
2.0,0.0,6.0,0.0139429765
2.0,0.0,7.0,0.0139429765
2.0,0.0,8.0,0.0
2.0,0.0,9.0,0.0
2.0,1.0,0.0,0.013737829
2.0,1.0,1.0,0.013737829
2.0,1.0,2.0,0.013737829
2.0,1.0,3.0,0.013737829
2.0,1.0,4.0,0.013737829
2.0,1.0,5.0,0.013737829
2.0,1.0,6.0,0.013737829
2.0,1.0,7.0,0.013737829
2.0,1.0,8.0,0.0
2.0,1.0,9.0,0.0
2.0,2.0,0.0,0.013738218
2.0,2.0,1.0,0.013738218
2.0,2.0,2.0,0.013738218
2.0,2.0,3.0,0.013738218
2.0,2.0,4.0,0.013738218
2.0,2.0,5.0,0.013738218
2.0,2.0,6.0,0.013738218
2.0,2.0,7.0,0.013738218
2.0,2.0,8.0,0.0
2.0,2.0,9.0,0.0
2.0,3.0,0.0,0.014940186
2.0,3.0,1.0,0.014940186
2.0,3.0,2.0,0.014940186
2.0,3.0,3.0,0.014940186
2.0,3.0,4.0,0.014940186
2.0,3.0,5.0,0.014940186
2.0,3.0,6.0,0.014940186
2.0,3.0,7.0,0.014940186
2.0,3.0,8.0,0.0
2.0,3.0,9.0,0.0
2.0,4.0,0.0,0.013738218
2.0,4.0,1.0,0.013738218
2.0,4.0,2.0,0.013738218
2.0,4.0,3.0,0.013738218
2.0,4.0,4.0,0.013738218
2.0,4.0,5.0,0.013738218
2.0,4.0,6.0,0.013738218
2.0,4.0,7.0,0.013738218
2.0,4.0,8.0,0.0
2.0,4.0,9.0,0.0
2.0,5.0,0.0,0.013737782
2.0,5.0,1.0,0.013737782
2.0,5.0,2.0,0.013737782
2.0,5.0,3.0,0.013737782
2.0,5.0,4.0,0.013737782
2.0,5.0,5.0,0.013737782
2.0,5.0,6.0,0.013737782
2.0,5.0,7.0,0.013737782
2.0,5.0,8.0,0.0
2.0,5.0,9.0,0.0
2.0,6.0,0.0,0.013737767
2.0,6.0,1.0,0.013737767
2.0,6.0,2.0,0.013737767
2.0,6.0,3.0,0.013737767
2.0,6.0,4.0,0.013737767
2.0,6.0,5.0,0.013737767
2.0,6.0,6.0,0.013737767
2.0,6.0,7.0,0.013737767
2.0,6.0,8.0,0.0
2.0,6.0,9.0,0.0
2.0,7.0,0.0,0.013615522
2.0,7.0,1.0,0.013615522
2.0,7.0,2.0,0.013615522
2.0,7.0,3.0,0.013615522
2.0,7.0,4.0,0.013615522
2.0,7.0,5.0,0.013615522
2.0,7.0,6.0,0.013615522
2.0,7.0,7.0,0.013615522
2.0,7.0,8.0,0.0
2.0,7.0,9.0,0.0
2.0,8.0,0.0,0.0
2.0,8.0,1.0,0.0
2.0,8.0,2.0,0.0
2.0,8.0,3.0,0.0
2.0,8.0,4.0,0.0
2.0,8.0,5.0,0.0
2.0,8.0,6.0,0.0
2.0,8.0,7.0,0.0
2.0,8.0,8.0,0.5
2.0,8.0,9.0,0.5
2.0,9.0,0.0,0.013820333
2.0,9.0,1.0,0.013820333
2.0,9.0,2.0,0.013820333
2.0,9.0,3.0,0.013820333
2.0,9.0,4.0,0.013820333
2.0,9.0,5.0,0.013820333
2.0,9.0,6.0,0.013820333
2.0,9.0,7.0,0.013820333
2.0,9.0,8.0,0.0
2.0,9.0,9.0,0.0
3.0,0.0,0.0,0.0
3.0,0.0,1.0,0.0
3.0,0.0,2.0,1.0
3.0,0.0,3.0,0.0
3.0,0.0,4.0,8.652587e-13
3.0,0.0,5.0,0.0
3.0,0.0,6.0,0.0
3.0,0.0,7.0,0.0
3.0,0.0,8.0,0.0
3.0,0.0,9.0,0.0
3.0,1.0,0.0,0.0
3.0,1.0,1.0,0.0
3.0,1.0,2.0,2.3784525e-33
3.0,1.0,3.0,0.0
3.0,1.0,4.0,1.0
3.0,1.0,5.0,0.0
3.0,1.0,6.0,0.0
3.0,1.0,7.0,0.0
3.0,1.0,8.0,8.425104e-36
3.0,1.0,9.0,0.0
3.0,2.0,0.0,0.0
3.0,2.0,1.0,0.0
3.0,2.0,2.0,0.0
3.0,2.0,3.0,5.7575237e-37
3.0,2.0,4.0,2.66617e-40
3.0,2.0,5.0,0.0
3.0,2.0,6.0,0.0
3.0,2.0,7.0,0.0
3.0,2.0,8.0,1.0
3.0,2.0,9.0,0.0
3.0,3.0,0.0,5.2572233e-32
3.0,3.0,1.0,0.0
3.0,3.0,2.0,0.0
3.0,3.0,3.0,0.42422172
3.0,3.0,4.0,0.0
3.0,3.0,5.0,0.0
3.0,3.0,6.0,0.0
3.0,3.0,7.0,0.0
3.0,3.0,8.0,7.43995e-32
3.0,3.0,9.0,0.0
3.0,4.0,0.0,1.0
3.0,4.0,1.0,0.0
3.0,4.0,2.0,0.0
3.0,4.0,3.0,9.039075e-38
3.0,4.0,4.0,0.0
3.0,4.0,5.0,1.3923286e-37
3.0,4.0,6.0,0.0
3.0,4.0,7.0,0.0
3.0,4.0,8.0,0.0
3.0,4.0,9.0,0.0
3.0,5.0,0.0,5.6854472e-37
3.0,5.0,1.0,5.62117e-40
3.0,5.0,2.0,0.0
3.0,5.0,3.0,0.0
3.0,5.0,4.0,0.0
3.0,5.0,5.0,1.0
3.0,5.0,6.0,4.005029e-39
3.0,5.0,7.0,0.0
3.0,5.0,8.0,0.0
3.0,5.0,9.0,0.0
3.0,6.0,0.0,0.0
3.0,6.0,1.0,0.3224199
3.0,6.0,2.0,0.0
3.0,6.0,3.0,0.0
3.0,6.0,4.0,0.0
3.0,6.0,5.0,9.10275e-40
3.0,6.0,6.0,0.6775801
3.0,6.0,7.0,0.0
3.0,6.0,8.0,0.0
3.0,6.0,9.0,1.1995025e-27
3.0,7.0,0.0,0.0
3.0,7.0,1.0,1.19305064e-35
3.0,7.0,2.0,0.0
3.0,7.0,3.0,2.6840043e-37
3.0,7.0,4.0,0.0
3.0,7.0,5.0,0.0
3.0,7.0,6.0,4.1468862e-33
3.0,7.0,7.0,0.0
3.0,7.0,8.0,0.0
3.0,7.0,9.0,1.0
3.0,8.0,0.0,0.0
3.0,8.0,1.0,0.0
3.0,8.0,2.0,0.0
3.0,8.0,3.0,0.5757783
3.0,8.0,4.0,0.0
3.0,8.0,5.0,0.0
3.0,8.0,6.0,0.0
3.0,8.0,7.0,1.2274192e-36
3.0,8.0,8.0,0.0
3.0,8.0,9.0,3.2452594e-36
3.0,9.0,0.0,0.0
3.0,9.0,1.0,0.0
3.0,9.0,2.0,0.0
3.0,9.0,3.0,1.17901e-40
3.0,9.0,4.0,0.0
3.0,9.0,5.0,0.0
3.0,9.0,6.0,0.0
3.0,9.0,7.0,1.0
3.0,9.0,8.0,0.0
3.0,9.0,9.0,0.0
4.0,0.0,0.0,0.0
4.0,0.0,1.0,0.0
4.0,0.0,2.0,0.0
4.0,0.0,3.0,0.0
4.0,0.0,4.0,0.0
4.0,0.0,5.0,1.2704492e-21
4.0,0.0,6.0,0.0
4.0,0.0,7.0,0.0
4.0,0.0,8.0,1.6252914e-25
4.0,0.0,9.0,1.0
4.0,1.0,0.0,0.0
4.0,1.0,1.0,0.0
4.0,1.0,2.0,0.0
4.0,1.0,3.0,0.0
4.0,1.0,4.0,0.0
4.0,1.0,5.0,0.0
4.0,1.0,6.0,3.484048e-29
4.0,1.0,7.0,0.0
4.0,1.0,8.0,0.6775457
4.0,1.0,9.0,8.634897e-25
4.0,2.0,0.0,1.0957277e-16
4.0,2.0,1.0,0.0
4.0,2.0,2.0,0.0
4.0,2.0,3.0,0.0
4.0,2.0,4.0,0.0
4.0,2.0,5.0,0.0
4.0,2.0,6.0,1.0
4.0,2.0,7.0,0.0
4.0,2.0,8.0,2.5093396e-29
4.0,2.0,9.0,0.0
4.0,3.0,0.0,1.0
4.0,3.0,1.0,0.0
4.0,3.0,2.0,0.0
4.0,3.0,3.0,0.0
4.0,3.0,4.0,1e-45
4.0,3.0,5.0,0.0
4.0,3.0,6.0,5.4286496e-30
4.0,3.0,7.0,0.0
4.0,3.0,8.0,3.2287825e-31
4.0,3.0,9.0,0.0
4.0,4.0,0.0,9.475428e-23
4.0,4.0,1.0,0.0
4.0,4.0,2.0,0.0
4.0,4.0,3.0,3e-44
4.0,4.0,4.0,6.68127e-26
4.0,4.0,5.0,0.0
4.0,4.0,6.0,0.0
4.0,4.0,7.0,1.2186431e-24
4.0,4.0,8.0,0.3224543
4.0,4.0,9.0,0.0
4.0,5.0,0.0,0.0
4.0,5.0,1.0,0.0
4.0,5.0,2.0,0.0
4.0,5.0,3.0,6.1894836e-15
4.0,5.0,4.0,0.80978113
4.0,5.0,5.0,0.0
4.0,5.0,6.0,0.0
4.0,5.0,7.0,0.19021884
4.0,5.0,8.0,2.329398e-29
4.0,5.0,9.0,0.0
4.0,6.0,0.0,0.0
4.0,6.0,1.0,0.0
4.0,6.0,2.0,0.0
4.0,6.0,3.0,1.0
4.0,6.0,4.0,4.2745955e-24
4.0,6.0,5.0,1.2162742e-28
4.0,6.0,6.0,0.0
4.0,6.0,7.0,6.1702373e-22
4.0,6.0,8.0,0.0
4.0,6.0,9.0,0.0
4.0,7.0,0.0,0.0
4.0,7.0,1.0,0.0
4.0,7.0,2.0,1.8951054e-19
4.0,7.0,3.0,9.299484e-26
4.0,7.0,4.0,0.0
4.0,7.0,5.0,1.0
4.0,7.0,6.0,0.0
4.0,7.0,7.0,6.98e-43
4.0,7.0,8.0,0.0
4.0,7.0,9.0,0.0
4.0,8.0,0.0,0.0
4.0,8.0,1.0,1.7409569e-26
4.0,8.0,2.0,1.0
4.0,8.0,3.0,0.0
4.0,8.0,4.0,0.0
4.0,8.0,5.0,4.146836e-28
4.0,8.0,6.0,0.0
4.0,8.0,7.0,0.0
4.0,8.0,8.0,0.0
4.0,8.0,9.0,0.0
4.0,9.0,0.0,0.0
4.0,9.0,1.0,1.0
4.0,9.0,2.0,9.572066e-31
4.0,9.0,3.0,0.0
4.0,9.0,4.0,0.0
4.0,9.0,5.0,0.0
4.0,9.0,6.0,0.0
4.0,9.0,7.0,0.0
4.0,9.0,8.0,0.0
4.0,9.0,9.0,0.0
5.0,0.0,0.0,0.0
5.0,0.0,1.0,0.0
5.0,0.0,2.0,0.0
5.0,0.0,3.0,1.0
5.0,0.0,4.0,0.0
5.0,0.0,5.0,0.0
5.0,0.0,6.0,0.0
5.0,0.0,7.0,0.0
5.0,0.0,8.0,0.0
5.0,0.0,9.0,0.0
5.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0
5.0,1.0,2.0,0.0
5.0,1.0,3.0,0.0
5.0,1.0,4.0,0.0
5.0,1.0,5.0,0.0
5.0,1.0,6.0,0.0
5.0,1.0,7.0,0.0
5.0,1.0,8.0,0.60203904
5.0,1.0,9.0,0.0
5.0,2.0,0.0,0.0
5.0,2.0,1.0,0.0
5.0,2.0,2.0,0.0
5.0,2.0,3.0,0.0
5.0,2.0,4.0,0.0
5.0,2.0,5.0,0.0
5.0,2.0,6.0,0.0
5.0,2.0,7.0,0.0
5.0,2.0,8.0,0.0
5.0,2.0,9.0,1.0
5.0,3.0,0.0,0.0
5.0,3.0,1.0,0.0
5.0,3.0,2.0,0.0
5.0,3.0,3.0,0.0
5.0,3.0,4.0,0.0
5.0,3.0,5.0,0.0
5.0,3.0,6.0,1.0
5.0,3.0,7.0,0.0
5.0,3.0,8.0,0.0
5.0,3.0,9.0,0.0
5.0,4.0,0.0,0.0
5.0,4.0,1.0,0.0
5.0,4.0,2.0,0.0
5.0,4.0,3.0,0.0
5.0,4.0,4.0,0.0
5.0,4.0,5.0,0.0
5.0,4.0,6.0,0.0
5.0,4.0,7.0,0.0
5.0,4.0,8.0,0.39796096
5.0,4.0,9.0,0.0
5.0,5.0,0.0,0.041629884
5.0,5.0,1.0,0.0
5.0,5.0,2.0,0.0
5.0,5.0,3.0,0.0
5.0,5.0,4.0,0.0
5.0,5.0,5.0,0.0
5.0,5.0,6.0,0.0
5.0,5.0,7.0,0.9583701
5.0,5.0,8.0,0.0
5.0,5.0,9.0,0.0
5.0,6.0,0.0,0.0
5.0,6.0,1.0,9.658004e-25
5.0,6.0,2.0,0.0
5.0,6.0,3.0,0.0
5.0,6.0,4.0,1.0
5.0,6.0,5.0,0.0
5.0,6.0,6.0,0.0
5.0,6.0,7.0,0.0
5.0,6.0,8.0,0.0
5.0,6.0,9.0,0.0
5.0,7.0,0.0,0.0
5.0,7.0,1.0,0.0
5.0,7.0,2.0,0.0
5.0,7.0,3.0,0.0
5.0,7.0,4.0,0.0
5.0,7.0,5.0,1.0
5.0,7.0,6.0,0.0
5.0,7.0,7.0,0.0
5.0,7.0,8.0,0.0
5.0,7.0,9.0,0.0
5.0,8.0,0.0,0.0
5.0,8.0,1.0,0.0
5.0,8.0,2.0,1.0
5.0,8.0,3.0,0.0
5.0,8.0,4.0,0.0
5.0,8.0,5.0,0.0
5.0,8.0,6.0,0.0
5.0,8.0,7.0,0.0
5.0,8.0,8.0,0.0
5.0,8.0,9.0,0.0
5.0,9.0,0.0,0.0
5.0,9.0,1.0,1.0
5.0,9.0,2.0,0.0
5.0,9.0,3.0,0.0
5.0,9.0,4.0,0.0
5.0,9.0,5.0,0.0
5.0,9.0,6.0,0.0
5.0,9.0,7.0,0.0
5.0,9.0,8.0,0.0
5.0,9.0,9.0,0.0
6.0,0.0,0.0,0.0
6.0,0.0,1.0,0.0
6.0,0.0,2.0,0.0
6.0,0.0,3.0,0.0
6.0,0.0,4.0,0.0
6.0,0.0,5.0,1.0
6.0,0.0,6.0,0.0
6.0,0.0,7.0,0.0
6.0,0.0,8.0,0.0
6.0,0.0,9.0,1.26e-42
6.0,1.0,0.0,0.0
6.0,1.0,1.0,0.0
6.0,1.0,2.0,0.0
6.0,1.0,3.0,0.0
6.0,1.0,4.0,0.0
6.0,1.0,5.0,1.006428e-39
6.0,1.0,6.0,0.0
6.0,1.0,7.0,0.0
6.0,1.0,8.0,0.0
6.0,1.0,9.0,1.0
6.0,2.0,0.0,0.0
6.0,2.0,1.0,0.0
6.0,2.0,2.0,0.0
6.0,2.0,3.0,0.0
6.0,2.0,4.0,0.0
6.0,2.0,5.0,0.0
6.0,2.0,6.0,0.0
6.0,2.0,7.0,1.59294e-40
6.0,2.0,8.0,1.0
6.0,2.0,9.0,0.0
6.0,3.0,0.0,0.0
6.0,3.0,1.0,0.0
6.0,3.0,2.0,0.0
6.0,3.0,3.0,0.0
6.0,3.0,4.0,6.6201562e-12
6.0,3.0,5.0,0.0
6.0,3.0,6.0,0.0
6.0,3.0,7.0,0.9999999
6.0,3.0,8.0,0.0
6.0,3.0,9.0,0.0
6.0,4.0,0.0,0.0
6.0,4.0,1.0,0.0
6.0,4.0,2.0,2e-44
6.0,4.0,3.0,0.0
6.0,4.0,4.0,1.0
6.0,4.0,5.0,0.0
6.0,4.0,6.0,0.0
6.0,4.0,7.0,0.0
6.0,4.0,8.0,0.0
6.0,4.0,9.0,0.0
6.0,5.0,0.0,0.0
6.0,5.0,1.0,2.9229224e-05
6.0,5.0,2.0,0.9999708
6.0,5.0,3.0,0.0
6.0,5.0,4.0,6e-44
6.0,5.0,5.0,0.0
6.0,5.0,6.0,0.0
6.0,5.0,7.0,0.0
6.0,5.0,8.0,0.0
6.0,5.0,9.0,0.0
6.0,6.0,0.0,0.0
6.0,6.0,1.0,0.0
6.0,6.0,2.0,0.0
6.0,6.0,3.0,0.0
6.0,6.0,4.0,0.0
6.0,6.0,5.0,0.0
6.0,6.0,6.0,1.0
6.0,6.0,7.0,0.0
6.0,6.0,8.0,0.0
6.0,6.0,9.0,0.0
6.0,7.0,0.0,1.0
6.0,7.0,1.0,0.0
6.0,7.0,2.0,0.0
6.0,7.0,3.0,0.0
6.0,7.0,4.0,0.0
6.0,7.0,5.0,0.0
6.0,7.0,6.0,0.0
6.0,7.0,7.0,0.0
6.0,7.0,8.0,0.0
6.0,7.0,9.0,0.0
6.0,8.0,0.0,0.0
6.0,8.0,1.0,0.0
6.0,8.0,2.0,0.0
6.0,8.0,3.0,0.99405366
6.0,8.0,4.0,0.0
6.0,8.0,5.0,0.0
6.0,8.0,6.0,0.0
6.0,8.0,7.0,0.0
6.0,8.0,8.0,0.0
6.0,8.0,9.0,0.0
6.0,9.0,0.0,0.0
6.0,9.0,1.0,0.0
6.0,9.0,2.0,0.0
6.0,9.0,3.0,0.005991758
6.0,9.0,4.0,0.0
6.0,9.0,5.0,0.0
6.0,9.0,6.0,0.0
6.0,9.0,7.0,0.0
6.0,9.0,8.0,0.0
6.0,9.0,9.0,0.0
7.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0
7.0,0.0,2.0,0.0
7.0,0.0,3.0,0.0
7.0,0.0,4.0,0.0
7.0,0.0,5.0,6.085918e-35
7.0,0.0,6.0,0.0
7.0,0.0,7.0,0.0
7.0,0.0,8.0,1.0
7.0,0.0,9.0,0.0
7.0,1.0,0.0,0.0
7.0,1.0,1.0,0.0
7.0,1.0,2.0,0.0
7.0,1.0,3.0,0.0
7.0,1.0,4.0,0.0
7.0,1.0,5.0,1.0
7.0,1.0,6.0,0.0
7.0,1.0,7.0,0.0
7.0,1.0,8.0,1.0714795e-36
7.0,1.0,9.0,1.7638076e-33
7.0,2.0,0.0,3.5961693e-37
7.0,2.0,1.0,0.0
7.0,2.0,2.0,0.0
7.0,2.0,3.0,0.0
7.0,2.0,4.0,0.0
7.0,2.0,5.0,5.132787e-35
7.0,2.0,6.0,0.0
7.0,2.0,7.0,0.0
7.0,2.0,8.0,0.0
7.0,2.0,9.0,0.7502844
7.0,3.0,0.0,1.0
7.0,3.0,1.0,0.0
7.0,3.0,2.0,0.0
7.0,3.0,3.0,0.0
7.0,3.0,4.0,1.2831106e-34
7.0,3.0,5.0,0.0
7.0,3.0,6.0,4.980547e-35
7.0,3.0,7.0,0.0
7.0,3.0,8.0,0.0
7.0,3.0,9.0,2.4432994e-35
7.0,4.0,0.0,1.9625501e-32
7.0,4.0,1.0,0.0
7.0,4.0,2.0,6.629315e-34
7.0,4.0,3.0,0.0
7.0,4.0,4.0,0.18483143
7.0,4.0,5.0,0.0
7.0,4.0,6.0,0.81516856
7.0,4.0,7.0,0.0
7.0,4.0,8.0,0.0
7.0,4.0,9.0,0.0
7.0,5.0,0.0,0.0
7.0,5.0,1.0,0.0
7.0,5.0,2.0,1.0
7.0,5.0,3.0,0.0
7.0,5.0,4.0,3.9083788e-36
7.0,5.0,5.0,0.0
7.0,5.0,6.0,4.5260307e-24
7.0,5.0,7.0,0.0
7.0,5.0,8.0,0.0
7.0,5.0,9.0,1.2578997e-38
7.0,6.0,0.0,0.0
7.0,6.0,1.0,0.0
7.0,6.0,2.0,1.6473582e-36
7.0,6.0,3.0,2.0695276e-29
7.0,6.0,4.0,0.0
7.0,6.0,5.0,0.0
7.0,6.0,6.0,0.0
7.0,6.0,7.0,0.0
7.0,6.0,8.0,0.0
7.0,6.0,9.0,0.24971561
7.0,7.0,0.0,0.0
7.0,7.0,1.0,8.737212e-39
7.0,7.0,2.0,0.0
7.0,7.0,3.0,1.0
7.0,7.0,4.0,0.0
7.0,7.0,5.0,0.0
7.0,7.0,6.0,0.0
7.0,7.0,7.0,0.0
7.0,7.0,8.0,0.0
7.0,7.0,9.0,1.404e-42
7.0,8.0,0.0,0.0
7.0,8.0,1.0,0.9999999
7.0,8.0,2.0,5.56838e-19
7.0,8.0,3.0,6.4041316e-17
7.0,8.0,4.0,0.0
7.0,8.0,5.0,0.0
7.0,8.0,6.0,0.0
7.0,8.0,7.0,1.8992645e-30
7.0,8.0,8.0,0.0
7.0,8.0,9.0,0.0
7.0,9.0,0.0,0.0
7.0,9.0,1.0,5.32167e-40
7.0,9.0,2.0,0.0
7.0,9.0,3.0,0.0
7.0,9.0,4.0,0.0
7.0,9.0,5.0,0.0
7.0,9.0,6.0,0.0
7.0,9.0,7.0,1.0
7.0,9.0,8.0,0.0
7.0,9.0,9.0,0.0
